"or  continuing  as  the  Governor  of  the  Central  Bank,  or  an",""
"appointed member or a Deputy Governor of the Central Bank,",""
"if such person –",""
"(a)","has  committed  or  has  been  connected  with  the"
"","commission of, any act which involves fraud, deceit,"
"","dishonesty or professional misconduct;"
"(b)","is subject to an investigation or inquiry consequent"
"","upon being served with notice of a charge involving"
"","fraud, deceit, dishonesty or other similar criminal"
"","activity,  by  any  regulatory  authority,  supervisory"
"","authority, professional association, commission of"
"","inquiry, tribunal or any other body established by"
"","law, in Sri Lanka or abroad;"
"(c)","has  been  convicted  by  any  court  in  Sri  Lanka  or"
"","abroad in respect of a crime involving dishonesty"
"","or  committed  in  connection  with  financial"
"","management  or  of  any  offence  involving  moral"
"","turpitude;"
"(d)","is an undischarged insolvent or has been declared"
"","bankrupt  by  a  court  of  competent  jurisdiction  in"
"","Sri Lanka or abroad;"
"(e)","has failed to satisfy any judgement or order of any"
"","court whether in Sri Lanka or abroad, or to repay a"
"","debt;"
