"","53
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(c)","to  conduct  on-site  inspections  to  verify  data  and"
"","information  collected  under  paragraph  (a),  and"
"","verify compliance with the rules made under this"
"","Act; and"
"(d)","to enforce such rules by applying the administrative"
"","measures  indicated  in  section  107  of  this  Act  to"
"","any  financial  sector  participant  that  is  not"
"","compliant,  and  ordering  a  financial  sector"
"","participant to take, or refrain from taking, actions"
"","that are necessary to restore compliance."
