"","Central Bank of Sri Lanka
16"
"","Act, No. 16 of 2023"
"Eligibility  and",""
"","17.
(1) The persons appointed under section 15 shall be"
"disqualifications",""
"","persons  of  eminence  and  integrity  who  have  distinguished"
"of  the  Governor",""
"and  other","themselves in public and professional life and who possess"
"appointed","professional  or  academic  experience  in  the  fields  of"
"members  and",""
"","Economics, Monetary Policy, Banking, Finance, Accounting"
"Deputy",""
"","and Auditing, Law or Risk Management  in order to assist the"
"Governors  of",""
"the  Central  Bank","Central Bank to achieve its objects and to exercise, perform"
"","and discharge its powers, duties and functions."
"","(2)
A person shall be disqualified from being appointed"
"","or  continuing  as  the  Governor  of  the  Central  Bank,  or  an"
"","appointed member or a Deputy Governor of the Central Bank,"
"","if such person –"
