"","81
Central Bank of Sri Lanka",""
"","Act, No. 16 of 2023",""
"113.","(1) The Central Bank may collect fees or charges","Fees  and  charges"
"for the services which it renders in the exercise, performance","",""
"and discharge of the powers, duties and functions  under this","",""
"Act.","",""
"","(2)   The Central Bank shall publish such fees or charges",""
"in its official website.","",""
"","(3)  The Central Bank shall be reimbursed at market rates",""
"for  any  expenditure  incurred  by  it  at  the  request  of  or  on","",""
"behalf of the Government, for rendering any service other","",""
"than those specifically provided for in this Act.","",""
"114.","(1) Except as otherwise specifically authorized by","Prohibited"
"","","activities"
"this Act or any other written law, the Central Bank shall not-","",""
