"(e)","is required in the interests of the Central Bank in"
"","any legal proceedings."
"","(3) The Governing Board shall be entitled to determine"
"the  classification  and  accessibility  of  information  held  by",""
"or drawn up by the Central Bank.",""
"","(4) Where, in any legal proceedings, a certified copy of"
"any book or document of the Central Bank or of any entry in",""
"such  book  or  document  is  produced,  such  certified  copy",""
"shall be received as prima facie evidence of the existence of",""
"such book, document or entry, as the case may be, and shall",""
"be  admitted  as  evidence  of  the  matters,  transactions  or",""
"accounts therein recorded in every case where, and to the",""
"same extent as, the original book, document or entry is now",""
"by law admissible, but not further or otherwise.",""
"","(5)  In  this  Section,  “certified  copy”  in  relation  to  any"
"book,  document  or  entry,  means  a  copy  of  such  book,",""
"document or entry, together with a certificate written at the",""
"foot of such copy-",""
