"","77
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(c)","to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"","make an application to the competent court, to wind"
"","up the affairs of a branch of the banking institution,"
"","incorporated outside Sri Lanka."
"","(5) Where an order has been made by the Central Bank"
"under subsection (4) permitting the resumption of business",""
"by  any  banking  institution  subject  to  such  conditions  as",""
"may be specified in the Order, the competent court may, on",""
"an  application  made  to  it  in  that  behalf  by  the  banking",""
"institution at any time while the Order is in force, make an",""
"order permitting the banking institution to resume business",""
"unconditionally, or varying or altering, in such manner as",""
"the  court  may  determine,  any  or  all  of  the  conditions",""
"specified  by  the  Central  Bank,  and  any  such  order  shall",""
"have effect notwithstanding anything in the Order made by",""
"the Central Bank under subsection (4).",""
"","(6)  The  employee  of  the  Central  Bank  or  the  qualified"
"person  authorized  by  the  Central  Bank  shall  be  named",""
"respondent to any such application and shall be entitled on",""
"behalf  of  the  Central  Bank  to  be  heard  and  to  adduce",""
"evidence at the hearing thereof.",""
"","(7) Where an application is made by an employee of the"
"Central Bank or a qualified person authorized by the Central",""
"Bank as provided for in subsection (4) for the winding up of",""
"any  banking  institution-",""
"(a)","the banking institution shall not carry on business"
"","during the pendency of the application unless it is"
"","authorized  so  to  do  by  the  court  and  except  in"
"","accordance with such conditions, if any, as may be"
"","specified by the court; and"
"(b)","the court, if it is of opinion after such inquiry as it"
"","may  consider  necessary, 
that 
the  banking"
