"","Bank  and  to  give  effect  to  the  provisions  of  this",""
"","Act.",""
"(6)","The Governing Board may, in writing, delegate the",""
"functions specified in paragraphs (b) and (c) of subsection","",""
"(5) to the Governor of the Central Bank.","",""
"(7)","The  Governing  Board  may  establish  specialized",""
"boards  and  sub-committees  to  assist  in  supervising  the","",""
"administration and management of the Central Bank.","",""
"(8)","The  Governing  Board  may  make  such  rules  as  it",""
"may consider necessary in relation to any matter affecting or","",""
"connected  with  or  incidental  to  the  exercise,  performance","",""
"and  discharge  of  the  powers,  duties  and  functions  of  the","",""
"Central Bank.","",""
"(9)","The Governing Board may utilize the funds of the",""
"Central  Bank  for  the  purpose  of  meeting  all  expenditures","",""
"incurred  by  the  Central  Bank  in  the  administration,","",""
"management and operation of the Central Bank and in the","",""
"exercise, performance, and discharge of the powers, duties","",""
"and functions of the Central Bank.","",""
"9.","(1) The meetings of the Governing Board shall be","Meetings  of  the"
"","","Governing"
"held at least once a month, and as frequently as is necessary","",""
"","","Board"
"for the purpose of exercising, performing and discharging","",""
"the powers, duties and functions of the Central Bank.","",""
