"","28","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","","reserves are required to be maintained under subsection (1)"
"","","of section 32 and may, from time to time, vary such ratios as"
"","it may consider necessary.",""
"","(2)","Where  any  licensed  commercial  bank  or    relevant"
"","","financial institution is required to maintain a reserve against"
"","","any  class  of  deposit  liabilities  or  any  category  of  other"
"","","financial liabilities, the Central Bank shall, if so determined"
"","","by the Monetary Policy Board, in the interest of the national"
"","","economy  and  the  banking  and  financial  systems  of  the"
"","","country, pay to such  licensed commercial bank or  relevant"
"","","financial institution, as the case may be, interest at such rate"
"","","as may be determined by the Monetary Policy Board, on the"
"","amount maintained as a reserve or a part thereof.",""
"","(3)","Where  the  reserves  maintained  by  any  licensed"
"","","commercial bank or relevant financial institution are below"
"","","the  reserves  required  to  be  maintained  by  such  licensed"
"","","commercial  bank  or  relevant  financial  institution,  such"
"","","licensed  commercial  bank  or  relevant  financial  institution"
"","","shall pay to the Central Bank, an interest on the amount of"
"","","the  deficiency  at  such  rate  as  may  be  determined  by  the"
"","Monetary Policy Board.",""
"Consequences  of","34.","Where  a  licensed  commercial  bank  or  a  relevant"
"reserve","",""
"","","financial institution regularly fails to maintain the reserves"
"deficiencies","",""
"","","required to be maintained by such licensed commercial bank"
"","","or  relevant  financial  institution  under  subsection  (1)  of"
"","","section 32, the Monetary Policy Board may, in the interest"
"","of the national economy, make order –",""
