"","(c)
such other conditions including the rate of interest"
"","on  such  loan  or  advance,  as  determined  by  the"
"","Government."
"","(3)  The  Central  Bank  may,  in  consultation  with  the"
"","Minister, prescribe the terms and conditions subject to which"
"","loans or advances will be made available to credit institutions"
"","out  of  the  funds  provided  by  the  Government,  for  the"
"","purposes  for  which  their  loans  in  general  are  destined,  or"
"","relating to any other matters affecting or connected with the"
"","credit policy of such institutions."
"","(4) An assignment of debts to the Central Bank under this"
"","Part  of  this  Act  shall  be  effected  by  an  instrument  which"
"","shall be in such form as may be determined by the Governing"
"","Board."
"","(5)  The  Central  Bank  shall,  on  the  execution  of  an"
"","assignment, have a first charge on the debts so assigned."
"","(6) The provisions of this Part of this Act shall have effect"
"","notwithstanding  anything  to  the  contrary  in  any  other"
"","provision of this Act."
"Stamp  duty",""
"","88.
No stamp duty shall be chargeable or payable on or"
"","in respect of any instrument of assignment of debt by way of"
"","pledge to the Central Bank under this Part of this Act."
"Registration  of",""
"","89.
No instrument of assignment to the Central Bank"
"instrument  of",""
"","under this Part of this Act shall require registration under the"
"assignment",""
"","Registration of Documents Ordinance (Chapter 117)."
"Applicability  of",""
"","90.
No  assignment  shall  require  execution  before  a"
"the  Prevention",""
"","licensed  notary  public  and  witnesses  as  provided  for  by"
"of  Frauds",""
"","section  2  of 
the  Prevention  of  Frauds  Ordinance"
"Ordinance",""
"","(Chapter 70)."
