"8","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(2)","The Chairperson of the Governing Board shall, if"
"present, preside at every meeting of the Governing Board. In","",""
"the absence of the Chairperson from any meeting, a member","",""
"","appointed under paragraph (b) of subsection (2) of section 8",""
"","elected by the members present at that meeting shall preside",""
"","at such meeting.",""
"","(3)","The  meetings  of  the  Governing  Board  shall  be"
"","convened by the Chairperson or at the written request of any",""
"","two members of the Governing Board.",""
"","(4)","The quorum for a meeting of the Governing Board"
"","shall be five members.",""
"","(5)","Each  member  of  the  Governing  Board  shall  have"
"","one  vote  and  in  the  event  of  an  equality  of  votes  at  any",""
"","meeting of the Governing Board, the member presiding at",""
"","such meeting shall, in addition to his vote, have a casting",""
"vote.","",""
"","","(6)  All  matters  for  decision  at  any  meeting  of  the"
"","Governing  Board  shall  be  decided  by  the  votes  of  the",""
"","majority of the members present.",""
"","(7)","The Governing Board may make rules of procedure"
"","for the exercise, performance and discharge of its powers,",""
"","duties  and  functions  under  this  Act,  and  such  rules  of",""
"","procedure may provide for the manner in which the meetings",""
"","of the Governing Board shall be conducted.",""
"","(8)","Subject to the preceding provisions of this section,"
"","the Governing Board may regulate the procedure in regard",""
"","to the meetings of the Governing Board and the transaction",""
"","of business at such meetings.",""
"","(9)","No  act,  decision  or  proceeding  of  the  Governing"
"","Board shall be deemed to be invalid by reason only of the",""
"","existence of a vacancy in the Governing Board or a defect in",""
"","the appointment of any member of the Governing Board.",""
