"(h)","any other financial institution as may be"
"","assigned  to  the  Central  Bank  by  any"
"","written law for the time being in force,"
"","regulated and supervised by the Central Bank;"
"“financial  market”  means  an  organized  institutional",""
"","structure or mechanism for creating and exchanging"
"financial assets;",""
"“financial market infrastructure” includes a multilateral",""
"","system among participating institutions, including"
"","the operator of the system, used for the purposes of"
"","clearing, settling or recording payments, securities,"
"","derivatives or other financial transactions;"
