"and for the effective exercise, performance and discharge of",""
"its powers, duties and functions under this Act or any other",""
"written law, may-",""
"(a)","request,  collect,  compile,  analyze,  abstract  and"
"","publish relevant statistics and information;"
"(b)","prescribe the statistical information so required and"
"","the form in which such information is to be provided"
"","to the Central Bank, the persons subject to reporting"
"","requirements, the applicable confidentiality regime"
"","and  the  administrative  measures  that  may  be"
"","imposed  in  case  of  breach  of  such  requirements;"
"","and"
"(c)","coordinate with bi-lateral and multilateral agencies"
"","in  the  adoption  of  internationally  accepted"
"","statistical  methodologies  and  data  dissemination"
"","standards with a view to achieving consistency and"
"","efficiency  in  the  organization  of  statistics  and"
"","information."
