"(f)
foreign  Governments,  foreign  provincial",""
"governments and agencies or institutions acting",""
"on behalf of foreign Governments.",""
"38.
The Central Bank shall not accept any commission","Central  Bank  not"
"","to  accept  any"
"or  impose  any  charge  of  any  description  in  respect  of  the",""
"","commission  or"
"purchase or sale of foreign exchange, except telegraphic or",""
"","impose  any"
"other costs which are actually incurred in connection with","charges  in"
"","foreign"
"such purchase or sale.",""
"","exchange"
"","operations"
"39.
(1) The Central Bank may grant collateralized loans","Loans  to  and"
"","from  foreign"
"to,  or  take  loans  from,  any  institution  of  any  description",""
"","institutions"
"referred to in paragraphs (c), (d), (e) and (f) of subsection (2)",""
"of  section  37  and  may  engage  in  such  other  transactions",""
"with  such  institutions  as  are  expedient  or  desirable  in  the",""
"public  interest  and  are  appropriate  having  regard  to  the",""
"character of the Central Bank.",""
"(2)
Any loan taken as provided in subsection (1) may",""
"be secured by assets held by the Central Bank.",""
"(3)
The  Central  Bank  may  act  as  an  agent  or",""
"correspondent of a foreign commercial bank or an investment",""
"bank or any institution referred to in paragraphs (b), (d), (e)",""
"and (f) of subsection (2) of section 37.",""
"40.
(1)  The  Central  Bank  shall  manage  the  official","Management  of"
"","international"
"international  reserves  consistent  with  international  best",""
"","reserves"
"practices and the rules made by the Governing Board having",""
"regard  to  the  safety,  liquidity  and  return  in  that  order  of",""
"priority.",""
