"100","Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","subsisting and having effect on the day immediately"
"","preceding  the  appointed  date  and  to  which  the"
"","Central  Bank  or  the  Monetary  Board  or  any"
"","authorized officer is a party or which are in favour"
"","of  the  Central  Bank  shall  be  deemed  with  effect"
"","from  the  appointed  date  to  be  contracts,  deeds,"
"","bonds, agreements, guarantees, powers of attorney,"
"","grants of legal representation and other instruments"
"","entered into by or granted in favour of the Central"
"","Bank under this Act;"
"(g)","unless  specifically  suspended  or  cancelled  or"
"","withdrawn in the manner provided for in this Act or"
"","in any other written law, all licences, registrations,"
"","rules,  regulations,  directions,  determinations,"
"","orders,  approvals  or  refusals,  notices,  circulars,"
"","operating  instructions  or  any  other  written"
"","communication made or issued by the Central Bank"
"","or the Monetary Board or any officer of the Central"
"","Bank authorized by the Monetary Board under the"
"","repealed Act, and subsisting or having effect on the"
"","day immediately preceding the appointed date shall"
"","be deemed with effect from the appointed date to"
"","be  licences,  registrations,  rules,  regulations,"
"","directions,  determinations,  orders,  approvals  or"
"","refusals,  notices,  circulars,  operating  instructions"
"","or any other written communication made or issued"
"","by the Central Bank under this Act;"
"(h)","all applications, actions, proceedings or appeals of"
"","whatever  nature  instituted  under  the  provision  of"
"","any  law  by  or  against  the  Central  Bank,  the"
"","Monetary Board, its members or any officer of the"
"","Central Bank under the repealed Act and pending"
"","on  the  day  immediately  preceding  the  appointed"
"","date shall be deemed as from the appointed date, to"
"","be  applications,  actions,  proceedings  or  appeals"
"","instituted  by  or  against  the  Central  Bank  or  any"
"","officer thereof under this Act and may be continued"
"","accordingly;"
