"date  on  which  it  is  made,  and  it  shall  be  the  duty  of  the",""
"Central Bank, as soon as practicable and in any event before",""
"expiration of the said period–",""
"(a)","to  make  Order  permitting  the  banking  institution"
"","to  resume  business,  either  unconditionally  or"
"","subject to such conditions as the Central Bank may"
"","consider necessary in the public interest or in the"
"","interest of the depositors and other creditors of the"
"","banking  institution;"
"(b)","to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"","make an application to the competent court under"
"","such written law as may be applicable in that behalf"
"","for the winding up of the banking institution; or"
