"","(5) Without prejudice to the generality of subsection (4),"
"such rules may provide –",""
"(a)","for  the  provision  of  intra-day  credit  against  the"
"","collateral  of  securities  to  the  participants  and  the"
"","conditions attaching to the provision of such credit;"
"(b)","for  the  appointment  of  the  Central  Bank  as  a"
"","certification  authority  for  the  purpose  of  issuing"
"","certificates to participants under any law applicable"
"","to  the  appointment  of  certification  authorities  in"
"","respect of electronic signatures;"
"(c)","for  the  formulation  and  adoption  of  a  code  of"
"","conduct  for  participants;"
"(d)","for  the  authentication  of  transactions  carried  out"
"","electronically;"
"(e)","for the Central Bank, if it considers necessary in the"
"","interest  of  the  system,  to  cease  or  suspend  the"
"","operation of the system, or to withdraw or suspend"
"","the  privileges  or  rights  of  any  participant  or"
"","category of participants or to suspend or revoke the"
"","membership in the system of a participant;"
