"","of a financial sector participant;"
"”financial sector participant” means –",""
"(a)","any  licensed  commercial  bank  within  the"
"","meaning of the Banking Act, No. 30 of 1988;"
"(b)","any  licensed  specialized  bank  within  the"
"","meaning of the Banking Act, No. 30 of 1988;"
"(c)","any  licensed  finance  company  within  the"
"","meaning of the Finance Business Act, No. 42"
"","of 2011;"
"(d)","any registered finance leasing establishment"
"","within the meaning of Finance Leasing Act,"
"","No. 56 of 2000;"
"(e)","any money broker within the meaning of the"
"","Money  Brokering  Regulations  made  or"
"","deemed to have made under this Act;"
"(f)","any primary dealer within the meaning of the"
"","Registered  Stock  and  Securities  Ordinance"
"","(Chapter  420)  or  the  Local  Treasury  Bills"
"","Ordinance (Chapter 417);"
"(g)","any authorized or restricted dealer within the"
"","meaning  of  the  Foreign  Exchange  Act,"
"","No. 12 of 2017;"
"(h)","any insurance company within the meaning"
"","of the Regulation of Insurance Industry Act,"
"","No. 43 of 2000;"
"(i)","any insurance broker or loss adjuster within"
"","the meaning of the Regulation of Insurance"
"","Industry Act, No. 43 of 2000;"
