"","Central Bank of Sri Lanka
15",""
"","Act, No. 16 of 2023",""
"(10)","The Deputy Governors of the Central Bank shall",""
"be employees of the Central Bank.","",""
"","(11)  The appointment of the Deputy Governors of the",""
"Central  Bank  and  the  designation  of  the  Senior  Deputy","",""
"Governor of the Central Bank shall be made in accordance","",""
"with the criteria prescribed by rules of the Governing Board.","",""
"","(12) The appointments referred to in subsection (1) shall",""
"be finalized not more than a period of thirty days prior to the","",""
"expiration of the term of office of the previously appointed","",""
"member.","",""
"","(13)  In the event of the President failing to appoint any",""
"person  approved  by  the  Constitutional  Council  under","",""
"subsection (4) within a period of thirty days from the date of","",""
"approval  of  the  Constitutional  Council,  such  person  shall","",""
"be deemed to have been appointed as the Governor of the","",""
"Central Bank, a member of the Governing Board or an expert","",""
"of the Monetary Policy Board, as the case may be, with effect","",""
"from the date of expiry of such period.","",""
"16.","(1) The term of office of the Governor of the Central","Term  of"
"","","office  of  the"
"Bank  and  an  appointed  member  shall  be  a  period  of  six","",""
"","","Governor  of"
"years commencing on the date of his appointment.","",""
"","","the  Central"
"","","Bank  and  an"
"(2)","Where  the  Governor  of  the  Central  Bank  or  any","appointed"
"","","member"
"appointed  member  vacates  office  before  the  expiration  of","",""
"the term of office, another person shall be appointed in terms","",""
"of section 15 in his place to hold office during the unexpired","",""
"period of the term of office of the Governor of the Central","",""
"Bank or the appointed member so vacating the office.","",""
"(3)","The Governor of the Central Bank or any appointed",""
"member  who  vacates  office  by  effluxion  of  time  shall  be","",""
"eligible  for  reappointment:","",""
"","Provided however, the aggregate term of office of any",""
"such member shall not exceed a period of twelve years.","",""
