"","Central Bank of Sri Lanka
17"
"","Act, No. 16 of 2023"
"(f)","has  been  declared  by  a  court  of  competent"
"","jurisdiction in Sri Lanka or abroad, to be of unsound"
"","mind;"
"(g)","has been  removed or suspended by  an order of a"
"","regulatory or supervisory authority from serving as"
"","a director, chief executive officer or other officer in"
"","any financial institution or corporate body, in Sri"
"","Lanka or abroad;"
"(h)","was  a  chief  executive  officer  or  held  any  other"
"","position of authority in any financial institution –"
"","(i)
whose  license  has  been  suspended  or"
"","cancelled;  or"
"","(ii)
which  has  been  wound  up  or  is  being"
"","wound up, or which is being compulsorily"
"","liquidated whether in Sri Lanka or abroad;"
"(i)","is an employee of the Central Bank:"
"","Provided however, this disqualification shall not"
"","be applicable in the case of the appointment of a"
"","Deputy Governor of the Central Bank from among"
"","the employees of the Central Bank;"
"(j)","is  or  becomes  a  member  of  the  Parliament,  a"
"","Provincial Council or a local authority;"
"(k)","is or becomes a public officer or judicial officer or"
"","holds any office or position other than an academic"
"","position,  either  by  election  or  appointment,  for"
"","which salary or other remuneration or benefit other"
"","than the superannuation benefit deriving from his"
"","previous  employment,  is  payable  out  of  public"
"","funds,  provincial  funds  or  the  funds  of  any  local"
"","authority:"
