"","62
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","Provided however, the Central Bank may authorize one"
"","or more licensed commercial banks operating in Sri Lanka"
"","to accept Government deposits, subject to such rules as the"
"","Governing Board may prescribe."
"","(2) As the depository, the Central Bank shall receive and"
"","disburse  moneys,  keep  records  thereof,  and  provide  other"
"","financial services related thereto to the Government."
"","(3) The Central Bank shall not pay any interest on any"
"","deposit held by the Government in Sri Lankan rupees."
"","83.
(1) There shall be a Council for the Coordination of"
"Coordination",""
"Council","Fiscal,  Monetary  and  Financial  Stability  Policies  of  the"
"","Central Bank, (in this Act referred to as the “Coordination"
"","Council”) consisting of the following members:—"
