"58","Central Bank of Sri Lanka",""
"","Act, No. 16 of 2023",""
"implemented  by  the  financial  sector  participant,  the","",""
"Financial  System  Oversight  Committee  shall  publish  the","",""
"decision  taken.","",""
"","(8) (a) The Financial System Oversight Committee shall,",""
"in 
appropriate","circumstances,  decide  whether","a"
"recommendation shall be published.","",""
"","(b) If the Financial System Oversight Committee decides",""
"to  make  a  recommendation  public,  it  shall  inform  the","",""
"receiving authority in advance.","",""
"","(c) The authority receiving a recommendation that has",""
"","been  made  public  by  the  Financial  System  Oversight",""
"","Committee  may  make  its  views  and  reasoning  public  in",""
"response thereto.","",""
