"Finance;",""
"“securities” includes –",""
"(a)","treasury bills issued in accordance with the"
"","provisions  of  the  Local  Treasury  Bills"
"","Ordinance (Chapter 417), whether issued in"
"","scripless form or otherwise;"
"(b)","registered  stock  or  securities  issued  in"
"","accordance  with  the  provisions  of  the"
"","Registered  Stock  and  Securities  Ordinance"
"","(Chapter  420),  whether  issued  in  scripless"
"","form or otherwise; and"
"(c)","any  security  of  the  Central  Bank,  whether"
"","issued in scripless form or otherwise, except"
"","for the purpose of paragraph (a) of subsection"
"","(5) of section 59;"
