"","80
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","(c)  In  this  subsection  “licensed  specialised  bank”  shall"
"","have  the  same  meaning  as  in  the  Banking  Act,  No.  30  of"
"","1988."
"Training","109.
The Central Bank shall promote and sponsor the"
"","training  of  technical  personnel  on  the  subjects  which  are"
"","relevant to the operations of the Central Bank, and for that"
"","purpose, the Central Bank is hereby authorized to defray the"
"","costs of study, in Sri Lanka or abroad, of employees of the"
"","Central  Bank  who  are  of  proven  merit,  or  of  any  other"
"","qualified persons selected by the Central Bank."
"Offences  under","110.
(1) Any person who contravenes or fails to comply"
"this  Act","with any provision of this Act commits an offence under this"
"","Act."
"","(2) Any person who contravenes or fails to comply with"
"","any provision of any rule or order made under this Act, the"
"","contravention  of,  or  failure  to  comply  with  which  entails"
"","criminal sanction, commits an offence under this Act."
"","(3) Where an offence under this Act is committed by a"
"","body  corporate,  then  every  person  who  at  the  time  of  the"
"","commission of the offence was a director or an officer of"
"","such  body  corporate  shall  be  deemed  to  have  committed"
"","that offence unless such person proves that the offence was"
"","committed without such person’s knowledge, or that such"
"","person exercised all due diligence to prevent the commission"
"","of such offence."
"Penalty","111. Any person who commits an offence under this Act"
"","shall, on conviction after summary trial before a Magistrate,"
"","be liable to a fine not exceeding twenty-five million rupees"
"","or  to  imprisonment  of  either  description  for  a  term  not"
"","exceeding three years, or to both such fine and imprisonment."
"Compounding","112.  The  Governing  Board  may,  having  regard  to  the"
"offences",""
"","circumstances  in  which  an  offence  under  this  Act  was"
"","committed, compound such offence for a sum of money not"
"","exceeding  one  half  of  the  maximum  fine  specified  under"
"","this Act for such offence."
