"102","Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","property,  liabilities,  rights,  powers,  privileges,"
"","authorities,  obligations,  duties,  interests,  books,"
"","accounts and documents of the Central Bank under"
"","this Act;"
"(l)","all exemptions, refunds, losses, concessions, reliefs,"
"","benefits  of  taxes,  duties,  levies  or  any  other"
"","monetary benefit entitled or enjoyed by the Central"
"","Bank under the repealed Act and subsisting on the"
"","day immediately preceding the appointed date shall"
"","be deemed as from the appointed date, exemptions,"
"","refunds,  losses,  concessions,  reliefs,  benefits  of"
"","taxes, duties, levies or any other monetary benefit"
"","entitled or enjoyed by the Central Bank under this"
"","Act; and"
"(m)","with effect from the appointed date, every reference"
"","to the Central Bank, the Monetary Board  or any"
"","officer of the Central Bank under the repealed Act"
"","given in any Act, regulation, notification, contract,"
"","instrument,  record,  share  certificate,  document,"
"","deed,  bond,  agreement,  guarantee,  power  of"
"","attorney,  grant  of  legal  representation  and  other"
"","instrument of whatever nature shall be deemed to"
"","be a reference to the Central Bank or any such officer"
"","of the Central Bank under this Act to give effect to"
"","the provisions thereof."
