"","Central Bank of Sri Lanka
11",""
"","Act, No. 16 of 2023",""
"(9)","The  Monetary  Policy  Board  shall  publish  the",""
"resolution adopted by it after the conclusion of every meeting","",""
"of the Monetary Policy Board with an explanation of recent","",""
"economic  developments  and  the  economic  outlook  which","",""
"underpins  such  resolution.","",""
"(10)","The  Monetary  Policy  Board  may  make  rules  of",""
"procedure for the exercise, performance and discharge of its","",""
"powers, duties and functions.","",""
"(11)","The rules of procedure may provide for the manner",""
"in which the meetings of the Monetary Policy Board shall","",""
"be  conducted.","",""
"(12)","The  minutes  of  each  meeting  of  the  Monetary",""
"Policy Board shall be kept in writing, and retained at least","",""
"for a period of twelve years.","",""
"(13)","No  act,  decision  or  proceeding  of  the  Monetary",""
"Policy Board shall be deemed to be invalid by reason only","",""
"of  the  existence  of  any  vacancy  in  the  Monetary  Policy","",""
"Board or any defect in the appointment of any member of","",""
"the Monetary Policy Board.","",""
"14.","(1) The Governor of the Central Bank shall be the","Powers  of  the"
"","","Governor  and"
"Chief Executive Officer and the principal representative of","",""
"","","the  Deputy"
"the Central Bank.","",""
"","","Governors  of"
"","","the  Central  Bank"
"","(2)  The Governor of the Central Bank, in consultation",""
"with the Deputy Governors, shall be responsible for-","",""
"(a)","the day-to-day operations of the Central Bank; and",""
"(b)","implementing  policy  decisions  of  the  Governing",""
"","Board and the Monetary Policy Board.",""
"(3)","The Governor of the Central Bank shall discharge",""
"such other functions of the Central Bank expressly assigned","",""
"to the Governor of the Central Bank by the Governing Board","",""
"or the Monetary Policy Board.","",""
