"","60
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"Dissemination  of","79.
The  Central  Bank  may  publish  statistics,"
"statistics  and","information and the methodology applied in the compilation"
"information",""
"","of  statistics  and  information,  subject  to  the  provisions  of"
"","section  119."
"","PART  XIV"
"","RELATIONSHIP WITH THE PARLIAMENT, THE GOVERNMENT AND THE PUBLIC"
"Accountability","80.
(1) The Central Bank shall, once in every six months"
"","and at such additional times as it deems necessary, inform"
"","the  public  regarding  the  implementation  of  its  monetary"
"","policy, and the achievement of its objects."
"","(2)
(a) The Governor of the Central Bank, the members"
"","of the Governing Board and the Monetary Policy Board and"
"","every  Deputy  Governor  of  the  Central  Bank  shall,  at  the"
"","request of the Parliament, be heard by the Parliament or any"
"","of its committees once in every four months, regarding the"
"","functions of the Central Bank."
"","(b) The Governor of the Central Bank, the members of"
"","the  Governing  Board  and  the  Monetary  Policy  Board  and"
"","every Deputy Governor of the Central Bank may, on their"
"","own initiative, seek an opportunity to apprise functions of"
"","the Central Bank or to submit any document or report of the"
"","Central Bank to Parliament."
"","(3) The Governor of the Central Bank shall ensure that"
"","the Central Bank shall, within a period of four months after"
"","the  close  of  each  financial  year,  publish,  and  lay  before"
"","Parliament through the Minister, a report approved by the"
"","Governing Board, on the state of the economy during such"
"","financial  year  emphasizing  its  policy  objectives  and  the"
"","condition of the financial system. The report shall include a"
"","review and an assessment of the policies of the Central Bank"
"","followed during such financial year."
"Financial","81.
(1) The Central Bank shall act as the financial advisor"
"advisor,  fiscal",""
"","to the Government."
"agent  of,  and",""
"banker  to,  the",""
