"70","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","100.","(1) Prior to the commencement of each financial"
"","year, the Governing Board shall approve the annual budget",""
"","of the Central Bank.",""
"","","(2) All revenue and income projected to be generated by"
"","the Central Bank or granted to the Central Bank from any",""
"","source  together  with  projected  expenditures,  including",""
"","depreciation and provisions for losses, shall be included in",""
"","the  annual  budget.",""
"","","(3)  The  Governing  Board  shall  make  rules  for  the"
"","implementation of the annual budget.",""
