"Central Bank of Sri Lanka","71"
"Act, No. 16 of 2023",""
"","(2)    The  Chief  Internal  Auditor  shall  be  a  person  with"
"substantive  professional  qualifications  and  experience  in",""
"the field of Accounting or Audit.",""
"","(3) The Chief Internal Auditor shall be appointed for a"
"term of five years and shall be eligible for reappointment for",""
"such period as may be determined by the Governing Board:",""
"","Provided however, no person shall serve as the Chief"
"Internal Auditor for more than ten years.",""
"","(4)   The Chief Internal Auditor shall be removed by a"
"decision of the Governing Board if the Governing Board is",""
"satisfied that such Chief Internal Auditor is subject to any",""
"disqualification referred to in paragraphs (a) to (m), except",""
"paragraph (i) of subsection (2) of section 17.",""
"","(5) The Governing Board shall define the scope, terms"
"and conditions of the Internal Audit in the Audit Charter of",""
"the  Central  Bank  in  line  with  international  professional",""
"practices framework.",""
"","(6) The Chief Internal Auditor or an officer of the Internal"
"Audit  Department  authorized  in  that  regard  shall,  in  the",""
"exercise, performance  and discharge  of his powers, duties",""
"and  functions    under  this  Act  or  as  may  be  specifically",""
"directed by the Governing Board, be entitled to have access",""
"to,  take  into  custody  or  obtain  copies  of  any  document,",""
"information  or  record  of  any  activity  or  transaction",""
"undertaken  by  the  Central  Bank  including  any  document,",""
"information or record provided to or obtained by the Central",""
"Bank from any external party or entity, and unless otherwise",""
"","decided by the Governing Board, it shall be the duty of all"
"officers and employees of the Central Bank to comply with",""
"the  requirements  communicated  by  the  Chief  Internal",""
"Auditor or a person authorized in that behalf.",""
"","(7)  The internal audit reports of the Central Bank shall"
"not be shared with any person other than the Auditor-General",""
"or a person authorized by the Governing Board.",""
