"","Central Bank of Sri Lanka
19"
"","Act, No. 16 of 2023"
"of  the  Constitutional  Council  following  a  hearing  of  the",""
"relevant appointed person that such person–",""
"(a)","is  unable  to  exercise,  perform  and  discharge  the"
"","powers, duties and functions of such office because"
"","of an infirmity of body or mind that has lasted for"
"","more than a period of three months;"
"(b)","has not complied with the relevant code of conduct"
"","of the Central Bank;"
"(c)","has  failed  to  exercise,  perform  and  discharge  the"
"","powers,  duties  and functions  of  such  office  for  a"
"","consecutive  period  of  more  than  three  months"
"","without the approval of the Governing Board; or"
"(d)","is  disqualified  in  terms  of  the  provisions  of"
"","subsection (2) of section 17."
"(2)","Upon 
the 
receipt  of 
the  approval  of 
the"
"Constitutional  Council,  the  President  shall,  in  writing,",""
"remove any person appointed under subsection (4) of section",""
"15, and shall state in the letter of removal-",""
"(a)","the  date  on  which  the  removal  shall  take  effect"
"","which shall not be a date earlier than the date on"
"","which the letter of removal is received; and"
