"","in currency or in negotiable debt instruments with",""
"","a  specified  maturity  issued  at  prevailing  market-",""
"","related interest rates.",""
"98.","The Central Bank shall publish a general balance","Balance  sheet  of"
"","","the  Central  Bank"
"sheet showing the volume and composition of its assets and","",""
"liabilities as at the last day of each month before the last day","",""
"of the succeeding month.","",""
"99.","(1)  The  Central  Bank  shall  prepare  financial","Annual  financial"
"","","statements"
"statements for a financial year.","",""
"","(2)  Within four months after the close of each financial",""
"year, the Central Bank shall submit to the Minister, financial","",""
"statements approved by the Governing Board, signed by the","",""
"Governor of the Central Bank and the Chief Accountant and","",""
"audited by the Auditor-General.","",""
"","(3) The financial statements shall be laid before Parliament",""
"within fourteen days after the receipt thereof by the Minister,","",""
"if Parliament is then in session, or, if Parliament is not in","",""
"session,  within  fourteen  days  after  the  commencement  of","",""
"the next ensuing session.","",""
"","(4)  Upon  completion  of  the  requirements  under",""
"subsection (2), the Central Bank shall publish the financial","",""
"statements.","",""
