"","Value Added Tax  (Amendment)
6"
"","Act, No. 7 of 2014"
"Amendment  of","10.
Section  71  of  the  principal  enactment  is  hereby"
"section  71  of  the","amended by the repeal of item (ii) of subsection (2) of that"
"principal",""
"","section and the substitution therefor of the following:-"
"enactment.",""
"","“(ii)
(a)
ten  per  centum for the period prior to  January"
"","1, 2014;"
"","(b)
Six    per    centum  for  any  period  from  or  after"
"","January 1, 2014"
"","of  the  tax  collected  by  the  Director-General  of"
"","Customs  on  importation  of  goods  referred  to  in"
"","subsection (3) of section 2 on or before the fifteenth"
"","day of the month immediately succeeding that month"
"","and each month thereafter.”."
"Amendment  of","11.
Section  83  of  the  principal  enactment  is  hereby"
"section  83  of  the",""
"","amended in the definition of the expression “international"
"principal",""
"","transportation” by the addition immediately after paragraph"
"enactment.",""
"","(c) thereof, of the following new paragraph:-"
"","“(d)
from an international airport in Sri Lanka to another"
"","international  airport  in  Sri  Lanka  by  way  of  air"
"","transportation.”."
"Amendment  of","12.
The  First  Schedule  to  the  principal  enactment  is"
"the  First",""
"","hereby amended in Part II thereof as follows:-"
