"Act, No. 7 of 2014",""
"[Certified on 24th April, 2014]",""
"L.D. – O. 4/2014",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title  and"
"","date  of"
"(Amendment) Act, No. 7 of 2014 and shall be deemed to",""
"","operation."
"have come into operation on January 1, 2014.",""
"2. Section 3 of the Value Added Tax Act, No.14 of 2002","Amendment  of"
"","section  3  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","No.14  of  2002."
"amended as follows:-",""
