"","Value Added Tax  (Amendment)
4"
"","Act, No. 7 of 2014"
"","business  and  general  insurance  business,  and  who"
"","segregates  such  long  term  insurance  business  and  the"
"","general insurance business into two separate companies,"
"","as required by section 53 of the Regulation of Insurance"
"","Industry (Amendment) Act, No. 3 of 2011, the balance, if"
"","any,  of  the  amount  unabsorbed  input  credit  relating  to"
"","the business of  general insurance as at the date of such"
"","segregation,  shall  notwithstanding  anything  to  the"
"","contrary in any other provision of this Act, but subject to"
"","the preceding provisions of this section, be treated as an"
"","unabsorbed input credit  by the company carrying on the"
"","general insurance business after such segregation."
"","(13)
any  unabsorbed  input  credit  of  any  bank"
"","established  under  the  Banking  Act,  No.30  of  1988  or"
"","Finance Company licensed under the Finance Business"
"","Act, No.42 of 2011, relating to the liable business of such"
"","bank or finance company as at the date of acquisition or"
"","merger of such bank or finance company, as the case may"
"","be,  shall  be  allowed  to  be  claimed  subject  to  the"
"","provisions  of  this  Act,  and  in  accordance  with  the"
"","guidelines issued by the Central Bank for this purpose.”."
"Amendment  of",""
"","7.
Section  25C  of  the  principal  enactment  is  hereby"
"section  25C  of",""
"","amended in subsection (4) by the repeal of that subsection"
"the  principal",""
"enactment.","and the substitution therefor of the following:-"
"","“(4) Notwithstanding 
anything 
contained 
in"
"","subsection (1),  any  person  to  whom  this  Chapter"
"","applies-"
"","(a) may 
in  writing  communicate 
to 
the"
"","Commissioner-General,  his  intention  to"
"","calculate  subject  to  the  provisions  of"
"","subsection (5), the tax to which he is liable in"
"","respect of any month commencing on or after"
"","July 1, 2003 but for the period prior to January"
"","1,  2014.  The  provisions  of  subsection  (5)"
