"","Value Added Tax  (Amendment)
7"
"","Act, No. 7 of 2014"
"","cosmetic preparations) or unani, siddha"
"","or  homeopathic  preparations  (other"
"","than  cosmetic  preparations  identified"
"","under  the  Harmonized  Commodity"
"","Description  and  Coding  System"
"","Numbers for custom purposes) and raw"
"","materials for such preparations with the"
"","recommendation of the Commissioner"
"","of Ayurveda;”;"
"(c)","by 
the 
repeal  of 
item 
(viii)  and 
the"
"","substitution therefor of the following:-"
"","“(viii)
agricultural tractors or road tractors"
"","for semi-trailers prior to January 1,"
"","2014;”;"
"(d)","in item (xxii), by the repeal of sub item (vi)"
"","and 
the 
substitution 
therefor  of 
the"
"","following:-"
"","“(vi)
bowsers, bulldozers, graders, levelers,"
"","excavators,  firefighting vehicles, gully"
"","bowsers, semi-trailers for road tractors,"
"","machinery, equipment used for garbage"
"","disposal activities or garbage trucks;”;"
"(e)","by the addition immediately after item (vii)"
"","the following new item:-"
