"","11
National Audit (Amendment)"
"","Act, No. 19 of 2025"
"","(2) Where a member of the Surcharge Review"
"","Committee  by  reason  of 
illness, 
infirmity  or"
"","absence  from  Sri  Lanka  is  temporarily  unable"
"","to  discharge 
the  functions  of  his  office, 
the"
"","President may, having regard to the provisions"
"","of section 21, appoint any other person to act in"
"","his place."
"","(3) Where a member of the Surcharge Review"
"","Committee  dies,  resigns  or  is  removed  from"
"","office,  the  President  may,  having  regard  to  the"
"","provisions of section 21, appoint another person"
"","to act in his place and the person so appointed"
"","shall hold office for the unexpired period of the"
"","term of office of the member whom he succeeds."
"","(4)  The  President  may,  for  reasons  assigned"
"","in  writing  and  with  the  prior  approval  of  the"
"","Constitutional  Council,  remove  a  member  of"
"","the  Surcharge  Review  Committee  from  office."
"","A  member  who  has  been  removed  from  office"
"","shall  not  be  eligible  for  reappointment  as  a"
"","member  of  the  Surcharge  Review  Committee"
"","or to serve the Surcharge Review Committee in"
"","any other capacity."
"Meetings","21D. (1) The Chairman shall preside at every"
"and quorum",""
"","meeting  of  the  Surcharge  Review  Committee."
"of the",""
"Surcharge","Where  the  Chairman  is  absent,  the  members"
"Review",""
"","present shall elect a Chairman for that meeting"
"Committee",""
"","from among themselves."
