"every recommendation on imposing a surcharge",""
"of the Auditor-General made under section 19:-",""
"","(a)   a  retired  Judge  of  the  Supreme  Court"
"","or  the  Court  of  Appeal  who  shall  be"
"","the  Chairman  of  the  Surcharge  Review"
"","Committee (hereinafter referred to as the"
"","“Chairman”);"
"(b)","three members from among the persons"
"","having proficiency in any one or more of"
"","the fields of auditing, law, public finance"
"","management,  public  administration  and"
"","engineering; and"
"(c)","a member nominated by the Institute of"
"","Chartered Accountants of Sri Lanka."
