"","Chairman  of  that  meeting  shall  have  a  casting"
"","vote in addition to his original vote."
"","(3)  No  act,  decision  or  proceeding  of 
the"
"","Surcharge Review Committee shall be deemed"
"","to be invalidated by reason only of the existence"
"","of 
any  vacancy  of 
the  Surcharge  Review"
"","Committee or any defect in the appointment of"
"","any member thereof."
"","(4)  The  quorum 
for  any  meeting  of 
the"
"","Surcharge Review Committee shall be three."
"","(5)  Subject  to  the  preceding  provisions  of"
"","this  section,  the  Surcharge  Review  Committee"
"","may  regulate  the  procedure  with  regard  to  the"
"","meetings  of  the  Surcharge  Review  Committee"
"","and the transaction of business at such meeting."
"Remuneration","21E.  The members of the Surcharge Review"
"of  the",""
"members of","Committee  shall  be  paid  remuneration  in  such"
"the",""
"","manner and at such rates as may be determined"
"Surcharge",""
"Review","by Parliament."
"Committee",""
"The","21F.    (1)  The  Surcharge  Review  Committee"
"Surcharge",""
"","may,  whenever  it  considers  necessary,  invite"
"Review",""
"Committee","experts to any meeting of the Surcharge Review"
"to invite",""
"","Committee, who have expertise on any subject"
"experts to",""
"","which  is  dealt  with  by  the  Surcharge  Review"
"meetings",""
"","Committee  at  such  meeting  for  the  purpose  of"
"","obtaining their views on such subject matter for"
"","the  effective  discharge  of  the  functions  of  the"
"","Surcharge Review Committee:"
