"2019 wxl 261 ork wd{dj","2' bvfï úia;rh'– W!j m<df;a"" nÿ,a, Èia;%slalfha"" W!jmrK.u"
"","m%dfoaYSh f,alï fldÜGdifha"" .ïmy fld¾f<a iq¿ fldÜGdifha"""
"uf.a fhduq wxlh: 4-3$9$2014$IR/68'",""
"","hd,.uqj  37  B  .%du  ks,OdÍ  fldÜGdifha""  hd,.uqj  ^w'.'ms'  391&"
"m%dfoaYSh f,alïf.a fhduq wxlh: BD/UP/LND/UMAYA/THALP/02.",""
"",".fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl B/UVP/"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","2016/329  yd  2016'11'30  Èke;s  m%.uk  wkqf¾Lkfhys  iúia;rj"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd","oelafjk my; i|yka kïj,ska yd m%udKj,ska hq;a bvï fldgiaj,g"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","udhsï:"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","01' len,s wlaIr ‘A’ – roao, fyakahdh"" nq¨;,dfõ fyak – m%udKh:"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","fyla' 29'7804"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","W;=rg: w'.'ms' 391 ys len,s wxl 94; kef.kysrg: w'.'ms' 391 ys"
"","len,s wxl 94 iy len,s wlaIr B; ol=Kg: w'.'ms' 391 ys len,s"
".hka; lreKd;s,l""",""
"","wxl 94"" len,s wlaIr B"" w'.'ms' 391 ys len,s wxl 92"" 11 iy 10;"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","ngysrg: w'.'ms' 391 ys len,s wxl 92"" 11"" 10 iy 94'"
"2019 Tlaf;dan¾ ui 28 jeks Èk""",""
"","02' len,s wlaIr ‘B’ – roao,fyakahdh – m%udKh: fyla' 0'2858"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"—ñysl; ueÿr˜""","W;=rg:  w'.'ms'  391  ys  len,s  wxl  92  iy  len,s  wlaIr  A;"
"wxl 1200$6""","kef.kysrg: w'.'ms' 391 ys len,s wxl 94 iy len,s wlaIr C; ol=Kg:"
"rcu,aj;a; mdr""","w'.'ms' 391 ys len,s wxl 94 iy len,s wlaIr C; ngysrg: w'.'ms' 391 ys"
"n;a;ruq,a,'","len,s wxl 92 iy len,s wlaIr A'"
