"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'19"
"03' len,s wlaIr ‘C’ – roao,fyakahdh – m%udKh: fyla' 24'7425","Wmf,aLkh"
"W;=rg:  w'.'ms'  391  ys  len,s  wxl  92  iy  len,s  wlaIr  B;",""
"","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" yd,swe,'"
"kef.kysrg: w'.'ms' 391 ys len,s wxl 94 iy len,s wlaIr D; ol=Kg:",""
"w'.'ms' 391 ys len,s wxl 94"" len,s wlaIr D"" w'.'ms' 391 ys len,s",""
"","2' bvfï  úia;rh'–  W!j  m<df;a""  nÿ,a,  Èia;%slalfha""  yd,swe,"
"wxl 254 iy len,s wlaIr F; ngysrg: w'.'ms' 391 ys len,s wxl 254""",""
"","m%dfoaYSh f,alï fldÜGdifha"" fndaf.dv fld¾f<a iq¿ fldÜGdifha"""
"len,s wlaIr F"" w'.'ms' 391 ys len,s wxl 252"" 92 iy len,s wlaIr B'",""
"","fldláhu¨j (77/A) .%du ks,OdÍ fldÜGdifha"" ;,dj ^w'.'ms' 366&"
"",".fï msysá"" i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl B/ACQ/"
"04' len,s wlaIr ‘D’ – roao,fyakahdh – m%udKh: fyla' 0'0918",""
"","KND/2016/160 yd 2016'08'31 Èke;s m%.uk wkqf¾Lkfhys iúia;rj"
"W;=rg: len,s wlaIr C; kef.kysrg: w'.'ms' 391 ys len,s wxl 94""",""
"","oelafjk my; i|yka kïj,ska yd m%udKj,ska hq;a bvï fldgiaj,g"
"len,s  wlaIr  E  iy  w'.'ms'  391  ys  len,s  wxl  254;  ol=Kg:",""
"","udhsï:"
"w'.'ms' 391 ys len,s wxl 94"" len,s wlaIr E iy w'.'ms' 391 ys len,s",""
"","01' len,s wlaIr ‘Aq’ – ;eá,af,ahdh – m%udKh: fyla' 0'3510"
"wxl 254; ngysrg: w'.'ms' 391 ys len,s wxl 254 iy len,s wlaIr C'",""
"","W;=rg:  w'.'ms'  345  ys  len,s  wxl  1  iy  len,s  wlaIr  Ap;"
"","kef.kysrg: len,s wlaIr Ap iy Ar; ol=Kg: len,s wlaIr Ar iy"
"05' len,s wlaIr ‘E’ – roao,fyakahdh – m%udKh: fyla' 1'1761",""
"","As; ngysrg: len,s wlaIr As"" w'.'ms' 345 ys len,s wxl 1 iy len,s"
"W;=rg: len,s wlaIr D; kef.kysrg iy ol=Kg: w'.'ms' 391 ys",""
"","wlaIr Ap'"
"len,s wxl 94 iy 254; ngysrg: w'.'ms' 391 ys len,s wxl 254 iy",""
"len,s wlaIr D'",""
"","02' len,s wlaIr ‘Ar’ – ÿkquv,.yfyak – m%udKh: fyla' 0'9157"
"","W;=rg: len,s wlaIr Aq iy Ar; kef.kysrg: len,s wlaIr Ap iy"
"06' len,s wlaIr ‘F’ – m%udKh: fyla' 0'0311",""
"","w'.'ms' 366 ys len,s wxl 3; ol=Kg: w'.'ms' 366 ys len,s wxl 3 iy"
"W;=rg: w'.'ms'  391  ys  len,s  wxl  252""  92  iy  len,s  wlaIr  C;",""
"","len,s wlaIr As; ngysrg: len,s wlaIr As iy Aq'"
"kef.kysrg: len,s wlaIr C iy w'.'ms' 391 ys len,s wxl 254; ol=Kg:",""
"w'.'ms' 391 ys len,s wxl 254 iy len,s wlaIr G; ngysrg: len,s",""
"","03' len,s wlaIr ‘As’ – ;eá,af,ahdh – m%udKh: fyla' 0'1419"
"wlaIr G"" w'.'ms' 391 ys len,s wxl 703 iy 252'",""
"","W;=rg:  w'.'ms'  345  ys  len,s  wxl  1""  len,s  wlaIr  Aq iy  Ar;"
"","kef.kysrg: len,s wlaIr Aq"" Ar iy w'.'ms' 366 ys len,s wxl 3;"
"07' len,s wlaIr ‘G’ – ó.yfyak – m%udKh: fyla' 0'0821",""
"","ol=Kg: w'.'ms' 366 ys len,s wxl 3 iy len,s wlaIr At; ngysrg:"
"W;=rg: w'.'ms' 391 ys len,s wxl 704"" 703"" 252 iy len,s wlaIr F;",""
"","w'.'ms' 366 ys len,s wxl 3'"
"kef.kysrg: len,s wlaIr F iy w'.'ms' 391 ys len,s wxl 254; ol=Kg:",""
