"","1988 wxl 2 ork m<d;a iNd Pkao úuiSï mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl    ork m<d;a iNd Pkao úuiSï","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","",""
"5","2'2'2'2'2'      1988  wxl  2  ork  m<d;a  iNd  Pkao  úuiSï  mkf;a","m<d;a iNd"
"","","Pkao  úuiSï"
"","13^8& ^we& jk  j.ka;shg wk;=rej my; i|yka kj j.ka;sh",""
"","","mkf;a"
"","tl;= l< hq;= w;r"" th uq,a mkf;a 13^9& jk j.ka;sh hkqfjka","13 jk"
"","l%shd;aul úh  hq;= h(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—13^9&^1&
iEu foaYmd,k mlaIhlau iy iajdëk lKavdhula",""
"10","úiska  kdufhdackd  bÈßm;a  lsÍfï  §""  tu",""
"","Èia;%slalfha kshñ; Pkao wfmalaIl ixLHdfjka",""
"","y;frka mx.=jlg fkdwvq ixLHdjla ;reKhka",""
"","úh hq;= w;r"" Èia;%
l
 ,ehsia;=fjka y;frka mx.=jla",""
"",";reK wfmalaIlhkaf.ka iukaú; úh hq;= h:",""
"15","fuys  §  kdufhdackd  le|jñka  ue;sjrK",""
"","flduidßiajrhd  úiska  m%isoaO  lrkq  ,nk",""
"",".eiÜ ksfõokhg iu.dój"" tla tla mßmd,k",""
"","Èia;%slalh i|yd wod< kdufhdackd m;%sldfõ",""
"","kdukh úh hq;= ;reK wfmalaIlhkaf.a ixLHdj",""
"20","ksYaÑ; jYfhka i|yka úh hq;= h'",""
"","^2&
fuu j.ka;sfha ;reKhl= jYfhka ks¾jpkh",""
"","jkafka""  ue;sjrK  flduidßiajrhd  úiska",""
"","ue;sjrKh le|jkq ,nk Èkhg jhi wjqreÿ",""
"","35la fyda Bg wvq mqreI fyda ia;%S ;eke;af;ls'",""
"25","^3&
by; 13^9&^1& j.ka;sh m%ldr wjYH;dj iemsÍug",""
"","wfmdfydi;a jkakd jQ hï foaYmd,k mlaIhla",""
"","fyda iajdëk lKavdhula fjf;d;a"" f;aÍïNdr",""
"","ks,Odßhd úiska tlS kdufhdackd m;%h Y+kH",""
