"","`(cid:129)(cid:219)˛‰–˘ (cid:204)–»(cid:190)˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"5(cid:176) (1) ¥˛·ﬂ˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘·˛¿ ‹(cid:129)(cid:222) –",""
"(£)","„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘„(cid:213)¶˛(cid:190)"
"","'¶¨…˘˝•˙ﬂ˘ﬂ¨ —(cid:213)”˘„ `(cid:129)(cid:219)˛‰–˘ (cid:204)–»(cid:190)˘ '¶˛‚(cid:220)”˘"
"","(cid:218)…¨`¶¨(cid:190)˘ ¥(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:218)…¨»–˘ (cid:204)–»˘`¶¨(cid:190)˘ ¥(cid:221)•˘(cid:215)"
"","(cid:137)…¶¨`˙¶¨˛»¶˘ ¶˛·(cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(⁄)","(cid:140)·»¶˘¶¨(cid:129) Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘ ﬂ˙…(cid:181)”˙ﬂ(cid:226)”˘ £¶˘(cid:215)·(cid:129)"
"","(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" (cid:215)(cid:129)(cid:218)‰˘‰ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:215)(cid:129)"
"","(cid:218)‰˘‰ ⁄¿¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ˝`(cid:222) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  (cid:219)ﬂ˘ﬂ¨»  –˙·˘–¨(cid:138)‚˙(cid:190)˘"
"","–¶˘¶¨»¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· –˙(cid:129)‰¨(cid:129) ”(cid:201)(cid:215)"" £¶˘¶"
"","˛ﬂ» ¶˛· £(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚ —(cid:213)”˘„ `(cid:129)(cid:219)˛‰–˘"
"","(cid:204)–»(cid:190)˘  '¶˛‚(cid:220)”˘  ¶(cid:213)„˘„¶‰˘—  £`–¨»”˙‚(cid:204)¶‚"
"","•(cid:201)¶¨”(cid:129)‰”˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)  11  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","(1)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) §„„•˘¶¨ﬂ¿˘ (£) (cid:204)¶˙·ﬂ˘ﬂ”˘ (‹¿)"
"","`˛…(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝`(cid:222)  “˝¶(cid:217)”˘"
"","¶˛·˛» £(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚˛» §¿˘¿·ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ¥˛·ﬂ˘ﬂ˙(cid:190)  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"""
"•(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) –",""
"(£)","¶¨‰¶˘¶`…˘ﬂ(cid:224)ﬂ˘— ⁄˝(cid:190)˙–˛‚»¿¨¶˘¶(cid:190)˘ ¶¨‰¶˘¶`…˘"
"","ﬂ¿¨(cid:129) •(cid:190)(cid:217)ﬂ˘ﬂ˙‚¶˙ﬂ(cid:226)¿˘¿(cid:204)¶‚ £(cid:215) ¶¨(cid:221)„˘¶¨„˘„(cid:213)"
"","”¨·¶˘(cid:215)""  £`˘`˙(cid:222)  (cid:204)–»˘(cid:220)”˘„(cid:136)  –(cid:242)ﬂ  ˝–`ﬂ"
"","(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  —(cid:213)”˘„  ⁄˝(cid:190)˙–ﬂ(cid:204)…˙(cid:221)"
"","`(cid:221)ﬂ˘—ﬂ˘  ﬂ·˘·˛¿(cid:138)·(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»"
"","⁄˝(cid:190)˙–˛‚»¿¨¶˘¶(cid:190)˘ £”…˘(cid:226)ﬂ(cid:224)ﬂ˘— `(cid:221)˛ﬂ ¶(cid:221)”˘"
"","„(cid:136)(cid:220)”˘ ¶¨‰¶˘¶`…˘ﬂ(cid:224)ﬂ˘—ﬂ˘ ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘ ;"
"(⁄)","(cid:215)(cid:129)(cid:218)‰˘‰  ⁄˛¿„˘„˙(cid:215)ﬂ˙„˘„¶‰˘—”˘  £`…¨(cid:129)  §·"
"","‚(cid:136)ﬂ˘ﬂ˙„˘(cid:218)ﬂ˘—  “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘  •¨»˙»”˙‚"
