"","41¡ len,s wxl 711"
"j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: oU.y",""
"","bvfï ku: fn,s.uqj j;a;; bvfï úia;rh: újD; uqvq ìï;"
"f.or  ,,s;a  Oïñl  .=K;s,l  iy  oU.y  f.or  .=K;s,l",""
"","y
ñlï lshk wh: rch; m%udKh: fylaghd¾ 0¡0510¡"
"^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS we;s §ukd m;%hla",""
"u;&;  m%udKh: fylaghd¾ 0¡0086¡","42¡ len,s wxl 714"
"","bvfï ku: - ; bvfï úia;rh: ud¾.h ^m%dfoaYsh iNd& ; ysñlï"
"33¡ len,s wxl 699","l
hk wh: rch; m%udKh: fylaghd¾ 0¡0858¡"
"bvfï  ku :  wlalrj,,  fn,s.u qj  j; a; ;  bvfï",""
"úia;rh:f.j;a; ; ysñlï lshk wh: rch; uq,a ysñlï lshk","43¡ len,s wxl 716"
"wh:  j,suqks  foajf.a  kkaoisrs  iy  j,suqks  foajf.a  iqika;","bvfï  ku:  fn,s.uqj  j;a;;  bvfï  úia;rh:  fmd,a"
"frdayK^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS we;s §ukd","j;a;;ysñlï lshk wh: rch; uq,a ysñlï lshk wh: iNdm;s"
"m;%hla u;&; m%udKh: fylaghd¾ 0¡0862¡","cd;sl mY= iïm;a uKav,h; m%udKh: fylaghd¾ 3¡9330¡"
