"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19",""
"5¡ len,s wxl 663","15¡ len,s wxl 674"
"bvfï  ku;msxl=Uqf¾  we<  ;  bvfï  úia;rh:  fmd,aj;a;;","bvfï ku: msxl=Uqr,fn,s.uqj tiafÜÜ; bvfï úia;rh:l=Uqr;"
"y
ñlï lshk wh: rch;uq,a ysñlï lshk wh;yÿkalkao foajf.a","y
ñlï lshk  wh: rch; uq,a  ysñlï lshk  wh:  .f,afj,,"
"pkaøfialr ú,aika m%kdkaÿ úiska wkjirfhka w,a,d .kakd","fn,s.uqj, y;awvlal=j, ksfida,k úydrh, úydrdêm;s; m%udKh:"
",oS; m%udKh: fylaghd¾ 0¡0072¡","fylaghd¾ 0¡4069¡"
"6¡ len,s wxl 664","16¡ len,s wxl 675"
"bvfï ku: msxl=Uqf¾ we< ; bvfï úia;rh: l=Uqr; ysñlï","bvfï ku: msxl=Uqr ,fn,s.uqj tiafÜÜ; bvfï úia;rh:l=Uqr;"
"l
hk wh: rch;uq,a ysñlï lshk wh;Wmdil f.or Wmd,s","y
ñlï lshk  wh: rch; uq,a  ysñlï lshk  wh:  .f,afj,,"
"chkkaoiqrsh úiska wkjirfhka w,a,d .kakd ,oS;  m%udKh:","fn,s.uqj, y;awvlal=j, ksfida,k úydrh, úydrdêm;s ysñ;"
"fylaghd¾ 0¡0116¡","m%udKh: fylaghd¾ 0¡0882¡"
"7¡ len,s wxl 665","17¡ len,s wxl 677"
"bvfï ku: msxl=Uqf¾ we<; bvfï úia;rh: l=Uqr; ysñlï","bvfï ku: mr.yuq,W,amf;a we<; bvfï úia;rh:l=Uqr;"
"l
hk wh: rch;  uq,a ysñlï lshk wh; Wmdil f.or isis,ka","ysñ lï   lsh k  wh :  rch ;  u q,a  ysñ l ï   lsh k  wh :"
"úiska wkjirfhka w,a,d .kakd ,oS ; m%udKh: fylaghd¾",".f,afj,,fn,s.uqj, y;awvlal=j,ksfida,k úydrh, úydrdêm;s"
"0¡0051¡","y
ñs wkjirfhka w,a, .kakd ,oS; m%udKh: fylaghd¾ 0¡0059¡"
"8¡ len,s wxl 666","18¡ len,s wxl 678"
"bvfï ku: msxl=Uqf¾ we< ; bvfï úia;rh: we<; ysñlï","bvfï ku: mr.yuq,W,amf;a we<; bvfï úia;rh:j.=re"
"l
hk wh: rch; m%udKh: fylaghd¾ 0¡0104¡","ìu iy fmd,a j;a; ; ysñlï lshk wh: rch; uq,a ysñlï"
"","l
hk wh: .f,afj,,fn,s.uqj, y;awvlal=j,ksfida,k úydrh,"
"9¡ len,s wxl 667","úydrdêm;s  ysñ  wkjirfhka  w,a,  .kakd  ,oS;  m%udKh:"
"bvfï ku; msxl=Uqf¾ we<; bvfï úia;rh: j.=re ìu iy","fylaghd¾ 0¡0022¡"
"fmd,a j;a;; ysñlï lshk wh: rch;uq,a ysñlï lshk wh;",""
".f,afj,, fn,s.uqj, y;awvlal=j, ksfida,k úydrh, úydrdêm;s","19¡ len,s wxl 680"
"y
ñs úiska wkjirfhka w,a,d .kakd ,oS; m%udKh: fylaghd¾","bvfï ku;msxl=Uqr,fn,s.uqj tiafÜÜ; bvfï úia;rh: j.=re"
"0¡0027¡","ìu iy fmd,a j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"","wh;.f,afj,,  fn,s.uqj,  y;awvlal=j,  ksfida,k  úydrh,"
"10¡ len,s wxl 669","úydrdêm;s ysñ; m%udKh: fylaghd¾ 0¡0208¡"
"bvfï ku: u;hdfldgqj,msxl=Uqr; bvfï úia;rh:j;a; ;",""
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: yÿkalkao foajf.a","20¡ len,s wxl 681"
"pkaøfialr ú,aika m%kdkaÿ; m%udKh: fylaghd¾ 0¡0020¡","bvfï ku: msxl=Uqr, fn,s.uqj tiafÜÜ; bvfï úia;rh:"
"","l
Uqr; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: .f,afj,,"
"11¡ len,s wxl 670","fn,s.uqj, y;awvlal=j, ksfida,k úydrh, úydrdêm;s yssñ;"
"bvfï ku: -; bvfï úia;rh:msxl=Uqf¾ we< ; ysñlï lshk","m%udKh: fylaghd¾ 0¡0307¡"
