"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19"
"44¡ len,s wxl 717","1¡ len,s wxl 120"
"bvfï ku; - ; bvfï úia;rh: ud¾.h; ysñlï lshk wh:","bvfï  ku;  u;hdfldgqj,jghdfldgqj;  bvfï  úia;rh:"
"rch; uq,a ysñlï lshk wh: fidhd.; fkdyel ;  m%udKh:","l
Uqr; ysñlï lshk wh: rch; uq,a ysñlï lshk wh; Wmdil"
"fylaghd¾ 0¡0015¡","f.or chkkaoiQrsh; m%udKh: fylaghd¾ 0¡0111¡"
"","2¡ len,s wxl 121"
"by; i`oyka bvug/mrjYH;djhg ysñlï whs;sjdislï fyda",""
"","bvfï ku; u;hdfldgqj, jghdfldgqj; bvfï úia;rh:"
"fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda",""
"","l
Uqr; ysñlï lshk wh: rch; uq,a ysñlï lshk wh; Wmdil"
"Tjqkaf.a ,shú,sj,ska n,h,;a whj¨ka fyda 2020 ckjdrs 14",""
"","f.or isis,ska ; m%udKh: fylaghd¾ 0¡0679¡"
"jeks Èk fm¡j¡ 10¡00 g .f,afj, m%dfoaYSh f,alï ld¾hd,fha",""
"§ ud iïuqL úh hq;=h'",""
"","3¡ len,s wxl 122"
"","bvfï ku; msxlUqf¾ we<; bvfï úia;rh: we<; ysñlï"
";jo"" 2020 ckjdrs 28 jeks  Èkg u;af;ka tA bvu/bvu",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;"
"iïnkaOfhka Tjqkaf.a whs;sjdislï j, iajdNdjh;a tlS bvï/",""
"","m%udKh: fylaghd¾ 0¡0016¡"
"mrjYH;djh ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sno",""
"úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka ne¨ yeá;a ud fj;",""
"","4¡ len,s wxl 123"
"msgm;a folla iys; ,shú,a,lska ±kqï Èh hq;=h'",""
"","bvfï ku; fn,s.uqj j;a;, .,af.dvhdh lef,a; bvfï"
