"","","3. 3. 3. 3. 3.  $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"","(m)","trjpfs;  Kfhikj;Jtj;jpd;  njhopy;thz;ik"
"5","","njhlh;gpy; njhopy;thz;ikapd; mf;fiw> me;j];J>"
"","","eyd;Ghp> chpikfs; kw;Wk;  rpwg;GhpikfisAk;  nghJ"
"","","mf;fiwapidAk; ghJfhj;jYk; Nkk;gLj;jYk;@"
"","(M)","trjpfs;  Kfhikj;Jtk;  njhlh;gpyhd  fUkq;fs;"
"","","gw;wp gfpuq;f mjpfhurigfSf;F MNyhrid toq;"
"10","","FjYk; njhlh;ghlYk;@"
"","(,)","epWtfj;jpw;F  Fwpg;gPL  nra;ag;glf;$bathwhd"
"","","trjpfs; Kfhikj;Jtk;  kPjhd VNjDk; gpzf;fpw;F"
"","","eLj;jPh;g;gspj;jy;@"
"","(<)","trjpfs;  Kfhikj;Jtk;  kw;Wk;  njhlh;Ggl;l"
"15","","tplaq;fs;  gw;wpa  mwptpidg;  gug;Gk;  nghUl;L"
"","","tphpTiufisAk;  fye;Jiuahly;fisAk;  xOq;F"
"","","nra;jYk; Gj;jfq;fisAk; Vida cgfuzq;fis"
"","","Ak; ntspapLjYk;@"
"","(c)","trjpfs;  Kfhikj;Jtk;  njhlh;gpy;  rl;lf;fw;if"
"20","","kw;Wk; njhopiy  Cf;Ftpj;jy;@"
"","(C)","trjpfs; Kfhikj;Jtk;  vd;Dk; Jiwapy; rhjid"
"","","fSf;fhd tpUJfisAk; ghpRfisAk; cUthf;Fj"
"","","Yk;  mspj;jYk;@"
"","(v)","epWtfj;jpd;  cWg;ghz;ikf;fhd  mDkjpapid"
"25","","xOq;F  nra;jYk;  Nkw;ghh;it  nra;jYk; fl;Lg;gLj;"
"","","jYk;> njhopy;thz;ik rhh;e;j fy;tpapid nghWg;"
"","","ngLj;jYk;  xOq;FgLj;jYk;  kw;Wk;  trjpfs;"
"","","Kfhikj;Jtj;jpid nra;tjw;F  tpUk;Gfpd;w Ml;f"
