"","3
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","Sf;F  gapw;rpaspj;jYk;>  fw;if  newpfis  tpjpj;J",""
"","iuj;jYk; mq;fPfhpj;jYk; kw;Wk; epWtfj;jpd; cWg;",""
"","ghz;ikf;fhd  ghPl;irfspy;  Njh;T  ngWjYk;",""
"","mj;jifa fw;if newpfs; kw;Wk; ghPl;irfis elhj;",""
"5","Jjy; my;yJ elhj;Jtjw;F  Vw;ghL nra;jy;  kw;Wk;",""
"","trjpfs; Kfhikj;Jtk; vDk; Jiwapy; fy;tpia",""
"","Kd;ndLg;gjw;F Vw;wq;fPfhpf;fg;gl;l  fy;tprhh; epW",""
"","tdq;fSld; ,izjYk;@",""
"","(V)
epWtfj;jpd; cWg;ghz;ikf;fhd jifikfs; kw;Wk;",""
"10","jfikaPdq;fisAk; kw;Wk; epWtfj;jpd; cWg;gpdh;",""
"","fSf;fhd njhopy;thz;ikrhh; elj;ij gw;wpa epa",""
"","kq;fisAk;  mtw;Wf;F  mike;njhOFtjid",""
"","cWjpg;gLj;Jjiy tpjpj;Jiuj;jYk;.",""
"","4.4.4.4.4. ,r;rl;lj;jpd; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","Vw;ghLfSf;fika $l;bizf;fg;gl;l FO gpd;tUk;  jj;Jtq;",""
"","","nghJthd"
"","fs; cl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J","jj;Jtq;fSk;"
"","","flikfSk;"
"","tjw;F mtrpakhdtw;wpd; mj;jifa vy;yhr; nray;fisAk;",""
"","Ghptjw;Fk;> epiwNtw;Wtjw;Fk; gpuNahfpg;gjw;Fkhd jj;J",""
"","tj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"20","(m)
$l;bizf;fg;gl;l FOtpd; Nehf;fj;Jf;fhf  VNjDk;",""
"","mirahj  Mjdj;jpidf;  nfhs;Sjy;>  itj;jpUj;",""
"","jy;> Fj;jiff;F my;yJ thliff;F vLj;jy; my;yJ",""
"","nfhLj;jy; mlkhdk; itj;jy;> tpw;gid nra;jy;>",""
"","nfhLj;J khw;Wjy; my;yJ NtW tifapy; guhjPdg;",""
"25","gLj;Jjy;> ifahSjy; my;yJ ifAjph;j;jy;@",""
"","(M)
rQ;rpiffs;>  jdpg;ngUE}y;fs;>  Gj;jfq;fs;>  gUt",""
"","tpjo;fs;>  nra;jpj;jhs;  fl;Liufs;  vd;gtw;iw",""
"","ntspapLjy; kw;Wk; trjpfs; Kfhikj;Jk; gw;wpa",""
"","jfty;fisg;  gug;Gtjw;fhf  Clfj;jpD}lhf",""
"30","Njhjhd jfty;fis ntspapLjy;@",""
