"","","5
,yq;if trjpfs; Kfhikj;Jt epWtfk;"
"","","($l;bizj;jy;)"
"","(I)","$l;bizf;fg;gl;l  FOtpd; jFjpahdnjd fUjf;"
"","","$bathwhd mj;jifa Kiwapy; FOtpd; Nehf;fq;"
"","","fSf;fhf  cldbahf  Njitg;glhj  $l;bizf;"
"","","fg;gl;l  FOtpd;  mj;jifa  gzq;fis  KjyPL"
"5","","nra;jy;> ek;gpf;ifg; nghWg;Gfis cUthf;FjYk;"
"","","epUtfpj;jYk; kw;Wk; tq;fpapdhy; eilKiw> itg;G"
"","","kw;Wk; Nrkpg;Gf; fzf;Ffisg; NgZjy;@"
"","(x)","$l;bizf;fg;gl;l    FO  cWg;gpdh;fSf;nfjpuhf"
"","","njhopy;thz;ikrhh;  gpwo;elj;ij  gw;wpa  Kiwg;"
"10","","ghLfis tprhuiz nra;tjw;F xOf;fhw;Wf; FOf;"
"","","fis epakpj;jy;@"
"","(X)","$l;bizf;fg;gl;l  FOTf;fhd njhopy;thz;ik"
"","","rhh;  jpl;lj;jpidAk;  mtw;iw  eilKiwg;gLj;J"
"","","tjw;fhd xOq;Nfw;ghLfisAk; Vw;Wf;nfhs;Sjy;@"
"15","(xs)","$l;bizf;fg;gl;l  FOtpd; Kiwahd Kfhikj;"
"","","Jtk;  kw;Wk;  rl;lg{h;tkhd  chpikia  cWjpg;"
"","","gLj;Jjy;@"
"","(f)","$l;bizf;fg;gl;l    FOtpd;  nghJf;$l;lj;jpy;"
"","","fhyj;Jf;Ff;fhyk;  tpjpfis  Vw;Wf;nfhs;SjYk;"
"20","","thf;fspf;Fk;  ngUk;ghd;ik  cWg;gpdh;fspd;"
"","","Njitg;ghl;bw;fpzq;f $l;bizf;fg;gl;l FOtpd;"
"","","mYty;fis Kfhikj;Jtk; nra;tjw;fhfTk;  mjd;"
"","","Fwpf;Nfhs;fis  va;Jtjw;fhfTk;  tpjpfis"
"","","Mf;Fjy;@ mj;Jld;"
"25","(q)","$l;bizf;fg;gl;l  FOtpd; Fwpf;Nfhs;fis va;J"
"","","tjw;F ,ilNeh;tpisthdjhd my;yJ crpjkhd"
"","","jhf  ,Uf;fpd;w mj;jifa rl;lg{h;tkhd tplaq;fis"
"","","Ak; nra;jy;."
