"","13
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","(3)  Fw;wtpayhapDQ;rhp  my;yJ  FbapayhapDQ;rhp>",""
"","vitNaDk; rl;l eltbf;ifKiwfspy; :-",""
"","(m)
tplaj;Jf;Nfw;g> gl;lak; ngw;w trjp Kfhikahs",""
"","nuhUtuhf vtNuDk; Mspd; ngah; gjpTnra;ag;",""
"5","gl;Ls;sjh my;yJ ,y;iyah vd;gjid Fwpg;gpLk;",""
"",",lhg;gpypUe;jhd  VNjDk;  gphpj;njLg;G  my;yJ",""
"","gpujp@ my;yJ",""
"","(M)
gl;lak;ngw;w  trjp  KfhikahsnuhUtuhf",""
"","vtNuDk;  Mspd;  ngah;  gjpTnra;ag;gl;Ls;sjh",""
"10","my;yJ  ,y;iyah  vd;gjidf;  Fwpg;gpl;L",""
"","gjpthshpd; ifg;gl toq;fg;gl;l rhd;wpjnohd;W>",""
"","vd;gd mjd;fz; jug;gl;Ls;s epfo;Tfs; gw;wp Kfj;Njhw;ws",""
"","tpyhd rhd;wpidmikj;JUthf;Fjy; Ntz;Lnkd;gJld;",""
"","Nkyjpf vz;gpg;G ,d;wp rhd;whf mDkjpf;fg;gLjYk; Ntz;",""
"15","Lk;.",""
"","26.    Nguit  gl;lak;ngw;w  trjpfs;  KfhikahsnuhU","gl;lak;ngw;w"
"","","trjpfs;"
"","tuhf  gjpTnra;jw;fhf  tpz;zg;gg;  gbtq;fisAk;>",""
"","","Kfhik"
"","mj;jifa  gjpT  njhlh;gpy;  nrYj;jg;glw;ghyjhd",""
"","","ahsh;fisg;"
"","fl;lzq;fs; kw;Wk; mj;jifa gjpT gw;wpa kPs;GJg;gpj;jy;","gjpT  nra;jy;"
"20","gw;wpa fl;lzq;fisAk; tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","(2)  Kw;Nghe;j  Vw;ghLfspd;fPo;  tpjpj;Jiuf;fg;gl;l",""
"","xt;nthU fl;lzKk; $l;bizf;fg;gl;l FOTf;F nrYj;jg;",""
"","gLjy; Ntz;Lk;. ,r;rl;lj;jpd;fPo; cWg;ghz;ik mYty;fs;",""
"","rigapd; jj;Jtq;fs;> gzpfs; kw;Wk; flikfisg; gpuNah",""
"25","fpg;gjpy; epiwNtw;Wtjpy; kw;Wk; Ghptjpy; mjdhy; cwg;gl;l",""
"","VNjDk; nrytpdj;ij <Lfl;Ltjw;Fj; Njitg;gl;l vy;yhg;",""
"","gzj;njhiffSk; Nguitapd; mq;fPfhuj;Jf;fike;jjhjy;",""
"","Ntz;Lk;.",""
"","(3) cWg;ghz;ik mYty;fs; rig tpz;zg;gk; ngw;Wf;",""
"30","nfhs;sg;gl;L  xU  khjj;jpw;F  Nkw;glhj  fhyg;gFjpapDs;",""
"","gjpT  nra;tjw;fhf  VNjDk;  tpz;zg;gj;jpd;kPJ",""
"","KbntLj;jy;  Ntz;Lnkd;gJld;  mjd;  Kbgpd;  xU",""
"","khjj;jpDs; mjd; KbgpidAk; mjw;fhd fhuzq;fisAk;",""
"","tpz;zg;gfhuUf;F  mwptpj;jYk;  Ntz;Lk;.",""
