"","17
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  rigapdhy;",""
"","mq;fPfhpf;fg;gl;l xU tq;fpapy;  my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tutpw;F  itg;gp",""
"","yplg;gLjy; Ntz;Lk;.",""
"5","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"","ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk  epjpaj;jpypUe;J",""
"10","nrYj;jg;gLjy; Ntz;Lk;.",""
"","31. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FO mjd; tUkhdKk;  nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;bizf;fg;gl;l",""
"15","FOtpd;  Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> jifikngw;w",""
"","fzf;fha;thshpdhy; ghpNrhjpf;fg;gl;L fzf;fha;T  nra;ag;",""
"","gLjy; Ntz;Lk;.",""
"20","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w  fzf;",""
"","fha;thsh;"""" vd;gJ-",""
