"",",yq;if trjpfs; Kfhikj;Jt epWtfj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2024 Mk; Mz;bd;         Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","trjpfs;  Kfhikj;Jt  epWtfr;  ($l;bizj;jy;)  rl;lk;",""
"5","vd  vLj;Jf;fhl;lg;glyhk;.",""
"","2. 2. 2. 2. 2.  (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk;  mjd; gpd;dUk;",",yq;if"
"","","trjpfs;"
"","(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","Kfhikj;Jt"
"","'',yq;if  trjpfs;  Kfhikj;Jt  epWtfj;jpd;  ,g;NghJ","epWtfj;ijf;"
"","","$l;bizj;jy;"
"","Nrh;j;Jf;nfhs;sg;gLfpd;wthwhd mj;jifNahuhd Ml;fSk;",""
"10",",r;rhjdj;jpd;  gaidf;nfhz;L  epWtfj;jpd;  cWg;gpdh;",""
"","fshf ,Uj;jYk;  mg;ngah; kFlj;jpd;fPo;  ,ilawhtopAhpik",""
"","nfhz;l  xU  $l;bizf;fg;gl;l  xU  FOthftpUj;jy;",""
"","Ntz;Lk;. mj;Jld; mJ  mg;ngah;nfhz;L vy;yh ePjpkd;wq;",""
"","fspYk;  tof;Fj;njhLf;fyhk;  vd;gJld;>  mjw;nfjpuhf",""
"15","tof;Fj;  njhLf;fTk;glyhk;.  nghJ  ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;>  gad;gLj;jTk;>  tpUk;gpahq;F  mjid",""
"","khw;wTk;  mJ  KOj;  jj;JtKk;>  mjpfhuKk;  nfhz;ljh",""
"","apUj;jy;  Ntz;Lnkd;gJld;  $l;bizf;fg;gl;l  FOtpd;",""
"","vy;yhf; fUkq;fSk; ,ilNeh;tpisthdJk;  my;yJ njhlh;",""
"20","Gila  vy;yhf;  fUkq;fisAk;  nra;tjw;Fkhd  jj;Jtj;",""
"","jpidf;  nfhz;bUj;jy;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FO  ,r;rl;lj;jpYk;  tpjpfspYk;",""
"","Vw;ghL nra;ag;gl;l  Kiwapy; epWtfj;jpd; cWg;ghz;ikapd;",""
"","ngUk;ghd;ik mf;fiwfis gpujpepjpj;Jtg;gLj;jy; Ntz;L",""
"25","nkd;gJld;  trjpfs;  Khfikj;Jt  njhopyhz;ikapd;",""
"","njhopy;thz;ikrhh; epakq;fisg;  Nghw;wpf;fhj;jYk; Ntz;Lk;.",""
"","(3) epWtfj;jpd;  cj;jpNahfg{h;t RUf;fPL IFMSL  MftpUj;jy;",""
"","Ntz;Lk;.",""
