"","16
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  xt;nthU  cWg;gpdUk;",""
"",",r;rl;lk;  eilKiwf;F  tUtjd;Nky;>  $l;bizf;fg;gl;l",""
"","FOtpdhy; fhyj;Jf;Ff; fhyk; nra;ag;gl;l tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"5","(3)  ,r;rl;lk;  eilKiwf;F  te;jjd;  cldLj;J  nghJf;",""
"","$l;lj;jpy; Vw;Wf;nfhs;sg;gl;l tpjpfs; cl;gphpT (1) ,d;fPo;",""
"","Mf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  $l;b",""
"","izf;fg;gl;l FOtpd; tpjpfs; vy;yh Nehf;fq;fSf;fhfTk;",""
"","cl;gphpT (4) ,w;fike;jjhjy; Ntz;Lk;.",""
"10","(4) tpjpfs; (1) Mk; cl;gphptpw;fpzq;f thf;fspj;j ngUk;",""
"","ghd;ik cWg;gpdh;fspd; Njitg;ghl;bdhy;> $l;bizf;",""
"","fg;gl;l FOtpd; nghJf; $l;lj;jpy; khw;wg;glyhk;> Nrh;f;fg;",""
"","glyhk;> jpUj;jg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","(5)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  mj;jifa",""
"15","tpjpfs; Mf;fg;gl;
ljd;Nky; %d;W khjq;fspDs; th;j;jkhdp",""
"","apy; ntspaplg;gLjy; Ntz;Lnkd;gJld; mjd; Njjpapyp",""
"","Ue;J gaDf;F tUjYk; Ntz;Lk;.",""
"","29.29. ,r;rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpdhy; nfhs;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","sg;gl;l my;yJ itj;jpUf;fg;gl;l mirAk; kw;Wk; mirahj",""
"","","Mjdk;"
"20","vy;yh Mjdq;fSk; kw;Wk; $l;bizf;fg;gl;l FOtpdhy;",""
"","nrYj;jg;gl;l  my;yJ ngw;Wf;nfhs;sg;gl;l  vy;yhg; gzq;f",""
"","Sk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fpzq;f",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gl;L  gad;",""
"","gLj;jg;gl;L gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"25","(1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;
30.30.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpdhYk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghztf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
