"","","3
Susarana  Lanka  Foundation  (Incorporation)"
"","","the protection and maintenance of their disciplinary"
"","","and  cultural  values,  implementation  of  suitable"
"","","leadership training programs for them;"
"","(f)","to  provide  necessary  facilities  and  knowledge  to"
"5","","create  scientific  and  technical  inventions  among"
"","","the school children and to create new creations in"
"","","the fields of literature, performing arts, cinema etc.,"
"","","and  also  conduct  competitions  and  exhibitions,"
"","","printing books, commemorative issues, magazines"
"10","","in that regard;"
"","(g)","to provide programs, equipment and other facilities"
"","","necessary in order to provide school students with"
"","","theoretical  and  practical  understanding  of  mass"
"","","media and the use of new media;"
"15","(h)","to conduct programs, competitions, etc. and to setup"
"","","model  ecosystems  and  model  farm  to  expand"
"","","theoretical and practical knowledge among school"
"","","students on sustainable agriculture and enviroment"
"","","conservation;"
"20","(i)","to  conduct  awareness  programs  to  create  the"
"","","awareness  on  children’s  and  adults’  rights  in  the"
"","","school children and in the entire society and make"
"","","necessary  arrangements  to  promote  the  children’s"
"","","and adults ’ rights;"
"25","(j)","to  establish  and  supply  equipment  and  maintain"
"","","early  childhood  development  centers  at  the  local"
"","","level  to  develop  early  childhood  and  primary"
"","","education of the children from low-income families;"
"","(k)","to  provide  the  necessary  facilities  to  promote  the"
"30","",""
"","","health  of  disabled  and  mentally  retarded  children"
