"","","Microfinance and Credit Regulatory
35"
"","","Authority"
"","(b)","has been declared an undischarged insolvent or a"
"","","bankrupt, by any court within or outside Sri Lanka;"
"","(c)","has  been  convicted  by  any  court  for  an  offence"
"","","involving  financial  mismanagement  or  moral"
"5","","turpitude;"
"","(d)","has  been  convicted  by  any  court  for  any  offence"
"","","under this Act, or the Banking Act, No. 30 of 1988,"
"","","the  Finance  Business Act,  No.  42  of  2011,  the"
"","","Finance  Leasing  Act,  No.  56  of  2000,  or  the"
"10","","Companies Act, No. 07 of 2007;"
"","(e)","is being subject to any investigation or inquiry in"
"","","respect of an act of fraud, deceit, dishonesty or other"
"","","similar  criminal  activity,  by  any  regulatory  or"
"","","supervisory  authority,  professional  association,"
"15","","commission of inquiry, tribunal, or any other body"
"","","established by law within or outside in Sri Lanka;"
"","(f)","has been found guilty in respect of an act of fraud,"
"","","deceit, dishonesty or other similar criminal activity,"
"","","by  any  regulatory  or  supervisory  authority,"
"20","","professional  association,  commission  of  inquiry,"
"","","tribunal, or any other body established by law, within"
"","","or outside Sri Lanka, at any time prior to being so"
"","","appointed or elected;"
"","(g)","has been removed or suspended by a regulatory or"
"25","","supervisory  authority  from  serving  as  a  director,"
"","","chief executive officer or other officer in any bank,"
"","","finance company or corporate body within or outside"
"","","Sri Lanka;"
"","(h)","has  been  removed  or  suspended  by  any  bank,"
"30","","finance company or corporate body within or outside"
"","","Sri  Lanka,  on  the  grounds  of  fraud,  deceit,"
"","","dishonesty, or other similar criminal offence, from"
