"","Microfinance and Credit Regulatory
19",""
"","Authority",""
"","(2) At  any  time  during  the  duration  of  the  licence,  the",""
"","Authority may, add to, revoke or vary any of the terms and",""
"","conditions of the licence.",""
"","24. (1) (a) A licenced moneylender (hereinafter referred to","Renewal  of  a"
"5","as the ""moneylender"") who wishes to renew its licence shall","licence"
"","be required to make an application for the same, not less than",""
"","sixty days prior to the date of the expiry of the licence issued.",""
"","(b) The application for the renewal of a licence shall be",""
"","made  in  writing  to  the  Director  -  General  in  such  form,",""
"10","accompanied  by  such  documents  or  information  and  a",""
"","processing fee as may be set out in rules made in that behalf.",""
"","The  provisions  of  subsection  (3)  of  section  22  of  this Act",""
"","shall,  mutatis  mutandis  apply  to  and  in  respect  of  the",""
"","processing of such application.",""
"15","(2)  An  application  made  after  the  time  specified  in",""
"","subsection (1) of this section may be accepted by the Director",""
"","- General up to thirty days before the date of expiry of the",""
"","licence, subject to an administrative charge not exceeding",""
"","rupees two million.",""
"20","(3)  Where  a  licensed  moneylender  fails  to  apply  for  a",""
"","renewal  of  a  licence  under  subsections  (1)  and  (2)  of  this",""
"","section, such moneylender shall be prohibited from applying",""
"","for a new licence within a period of one year from the date of",""
"","expiry of the licence issued to him.",""
"25","25. A licence issued under section 23 or renewed under","Conditions  of"
"","","the  licence"
"","section 24 shall–",""
