"","specified  as  exempted  by  the  Minister  from  the",""
"25","application of the provisions of this Act, by an Order",""
"","published in the Gazette.",""
"","21.  (1)  A  person  shall  not  hold  out  as  a  licensed","Prohibition"
"","","against"
"","moneylender and shall not take or use or by inference adopt",""
"","","holding  out"
"","the name, title or description of a ""licensed moneylender"", or",""
"","","as a licensed"
"30","take or use or have attached to or exhibited at any place any","moneylender"
"","name, title or description implying or tending to create the",""
