"","40
Microfinance and Credit Regulatory",""
"","Authority",""
"","(5) Upon receipt of a report under subsection (3) or (4), the",""
"","Authority may take any one or more of the regulatory actions",""
"","specified in section 39.",""
"","43. It shall be the duty of every person to comply with any","Duty  to"
"","requirement imposed on him under this Part and any person","comply  with"
"5","",""
"","","any"
"","who-",""
"","","requirement"
"","","imposed"
"","(a)
fails  to  provide  any  information  or  produce  for",""
"","","under  this"
"","inspection any book, record, file, register or such",""
"","","Part"
"","other document, material or object required under",""
"10","this Part;",""
"","(b)
fails  to  attend  in  person  when  summoned  for  an",""
"","interview;",""
"","(c)
provides false, incomplete or incorrect or misleading",""
"","information, book, record, file, register or such other",""
"","document, material or object; or",""
"15","",""
"","(d)
obstructs the Director - General or any other person",""
"","authorized by the Director - General under subsection",""
"","(1) of section 42,",""
