"","10
Microfinance and Credit Regulatory",""
"","Authority",""
"","15.  (1)  The  Authority  may,  whenever  the  Authority","Delegation"
"","considers  it  necessary  and  expedient,  delegate  any  of  its","of  any  power"
"","","or  function"
"","powers or functions relevant to licencing, collection of any",""
"","","by  the"
"","fees or charge levied under the Act and supervision of licensed",""
"","","Authority"
"5","moneylending  and  licensed  microfinance  institutions  to  a",""
"","District Secretary or to a Divisional Secretary of any Divisional",""
"","Secretary’s Division as the case may be, so however, that the",""
"","Authority shall remain and continue to remain responsible",""
"","for  any  act  or  thing  done  or  omitted  to  be  done  by  such",""
"","District Secretary or the Divisional Secretary of any Divisional",""
"10","",""
"","Secretary’s Division in the exercise and performance of such",""
"","powers and functions delegated to him.",""
"","(2)  The  Authority  may  give  such  directions  as  the",""
"","Authority may deem necessary, to any District Secretary or",""
"15","to  any  Divisional  Secretary  of  any  Divisional  Secretary’s",""
"","Division with regard to the effective implementation of the",""
"","provisions  of  this Act  and  any  rule  made  thereunder  and",""
"","every such officer to whom any such direction is given shall",""
"","be required to comply with the same.",""
"","","Agreements"
"20","16.  The  Authority  may  enter  into  any  agreement  or",""
"","","with  other"
"","memorandum  of  understanding  with  any  Government","institutions"
"","institution or organization or any of its agency or any local or",""
"","foreign  regulatory  or  supervisory  authority  in  relation  to",""
"","exchange of information on any matter which comes within",""
"25","the purview of this Act.",""
