"","44
Microfinance and Credit Regulatory",""
"","Authority",""
"","(4) The Authority may adopt an appropriate procedure as",""
"","may  be  specified  by  rules  for  holding  inquiries  under",""
"","subsection (2).",""
"","(5) The inquiring officer shall endeavor to bring the parties",""
"5","to an amicable settlement, and in the event of a failure to do",""
"","so, 
the  Director 
-  General  may,  considering 
the",""
"","representations made by such parties to the Authority and",""
"","the recommendation of the inquiring officer and such other",""
"","matters which in his opinion merit inquiry -",""
"10","(a)
take any one or more actions under subsection (1)",""
"","of section 39;",""
"","(b)
issue directions to the licensee or the customer or",""
"","both such licensee and customer as the case may",""
"","be; or",""
"15","(c)
take  both  actions  under  paragraphs  (a)  and  (b)",""
"","above.",""
"","(6) The Authority shall maintain a database of complaints",""
"","received  by  customers  or  licensees,  and  analyse  such",""
"","complaints  to  identify  current  and  emerging  issues  in  the",""
"20","moneylending business and microfinance business, patterns",""
"","of  such  issues,  recurrence  of  same  issues  and  such  other",""
"","similar concerns as the Authority may consider necessary.",""
"","52. (1) It shall be the duty of every licensee, to ensure all","Customer  due"
"","","diligence"
"","aspects of customer due diligence requirements as imposed",""
"","","requirements"
"25","by any other written law for the time being in force is complied",""
"","with, in carrying out their business.",""
"","(2) For the purpose of subsection (1), the provisions of",""
"","the Financial Transactions Reporting Act, No. 6 of 2006, the",""
"","Prevention of Money Laundering Act, No. 5 of 2006, and",""
"30","Convention on the Suppression of Terrorist Financing Act,",""
