"","of the licensee.",""
"","46. A Licensee shall-",""
"","(a)","enter into an agreement with all customers, which"
"10","","shall be in writing, before granting a loan;"
"","(b)","ensure that the customers to whom loans are granted"
"","","have  the  ability  to  repay  such  loans,  in  order  to"
"","","prevent  over-  indebtedness;"
"","(c)","specify at the time of entering into an agreement,"
"15","","the nominal interest rate and the annual effective"
"","","interest rate charged;"
"","(d)","provide a loan statement or status of account to any"
"","","customer on his request, subject to a fee as may be"
"","","specified by the Authority; and"
"","(e)","ensure treating its customers fairly and respectfully,"
"20","",""
"","","without any harassment, threatening, intimidation"
"","","or humiliation exerted on such customers in carrying"
"","","out  routine  collection  of  loan  installments  and"
"","","recovery of loans."
