"","8
xJf;fPL",""
"","",",r;rl;lj;jpw;"
"","9.  ghuhSkd;wkhdJ>  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l",""
"","","fhd %d;whk;"
"","tizia mt;tl;ltizapd; Njhjhd epiufSf;F> VNjDk;",""
"","","ml;ltiz"
"","nraw;ghl;ilr; Nrh;g;gjd; %yKk; mj;Jld; -","apidj;"
"","","jpUj;Jtjw;Fg;"
"","","ghuhS"
"","(m) mj;jifa  nraw;ghL  njhlh;ghd  vy;yh Mff; $ba","kd;wj;jpw;Fs;s"
"","","jj;Jtk;."
"5","vy;iyfisAk; my;yJ mtw;Ws; vtw;iwAk;@ kw;Wk;",""
"","(M) mj;jifa  nraw;ghL  njhlh;gpyhd  Mff; Fiwe;j",""
"","vy;iyiaAk;
@",""
"","Vw;ghL nra;tjd; %yKk; jPu;khdj;jpd; %yKk; jpUj;jyhk;.",""
"","10. ,uz;lhapuj;Jg; gj;njhd;gJ> rdthp 01 Me; Njjpad;W","murpayikg;gpd;"
"","","150(2) Mk;"
"10","njhlq;Ffpd;wJk;  2019>  Vg;gpwy;  30  Me;  Njjpad;W",""
"","","cWg;Giuapd;"
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhd nrytpdj;jpw;F epjp",""
"","","fPo;  epiw"
"","Vw;ghl;ilr;  nra;fpd;w  2018>  jpnrk;gh;  21  Me;  Njjpad;W","Ntw;wg;gl;l"
"","","jPh;khdj;jpd;"
"","murpayikg;gpd; 150 Mk; cWg;Giuapd; (2) Mk; ge;jpapd;fPo;",""
"","","epajpfspd;gb"
"","ghuhSkd;wj;jpdhy; epiwNtw;wg;gl;l jPh;khdj;jpy; cs;sit",""
"","","nra;ag;gl;l"
"15","vJ vt;thwpUg;gpDk; -","Fwpj;j"
"","","rpy nrytpdk;"
"","","kw;Wk;"
"","(m) mj;jPh;khdj;jpw;fhd  Kjyhk;  ml;ltizapy;",""
"","","Kw;gzq;fs;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; jiyg;gpd;fPo; fhzg;",""
"","",",r;rl;lj;"
"","gLk;  VNjDk;  epfo;r;rpj;jpl;lj;jpw;F>  mj;jifa","j
p
w
fhd Kjyhk;"
"","","ml;ltiz>"
"","j
h
khdj;jhy; Fwpj;njhJf;fg;gl;l gzq;fspypUe;J",""
"","",",uz;lhk;"
"20","mf;fhyg;gFjpapd;NghJ  nrytplg;gl;Ls;s vy;yhg;",""
"","","ml;ltiz"
"","gzj;njhiffSk;  kw;Wk;  jPh;khdk;  KbTWk;","kw;Wk; %d;whk;"
"","","ml;ltizapy;"
"","jpfjpf;F Neh;Kw;Nghe;j ehsd;W nrytplg;gl;buhj",""
"","","cs;slf;fg;gl;"
"","vitNaDk;  gzj;njhiffSk;  vy;yh  Nehf;fq;",""
"","","Ls;sjhff;"
"","fSf;fhfTk;> ,r;rl;lj;jpw;fhd Kjyhk; ml;ltiz","fUjg;gLjy;"
"","apy; Fwpj;Jiuf;fg;gl;lthW Nenuhj;j jiyg;gpd;","Ntz;Lk;."
"25","",""
"","fPo; fhzg;gLk; Nenuhj;j epfo;r;rpj;jpl;lj;jpw;Ff;",""
"","Fwpj;njhJf;fg;gl;l gzq;fSs; cs;slf;fg;gl;l",""
"","jhff; fUjg;gLjy; Ntz;Lk;@",""
"","(M) mj;jPh;khdj;jpw;fhd  ,uz;lhk;  ml;ltizapy;",""
"30","Fwpj;Jiuf;fg;gl;l  VNjDk;  jiyg;gpd;fPo;",""
"","fhzg;gLk; VNjDk; epfo;r;rpj;jpl;lj;jpw;F> mj;j",""
