"","vy;yh  Nehf;fq;fSf;fhfTk;>  ,r;rl;lj;jpw;fhd",""
"","%d;whk;  ml;ltizapy;  fhzg;gLk;  Nenuhj;j",""
"","nraw;ghLfSf;F Fwpj;njhJf;fg;gl;l gzq;fSs;",""
"20","cs;slf;fg;gl;ljhff;  fUjg;gLjy; Ntz;Lk;.",""
"","11. murhq;fj;Jf;fhfTk; mjd; rhh;gpYk;> ,yq;ifapyh","murpayikg;gpd;"
"","","150(2) Mk;"
"","apDQ;rhp my;yJ ,yq;iff;F ntspNaahapDQ;rhp ,iaghd",""
"","","cWg;Giu"
"","rl;lq;fspd;  epajpfspd;gb  jpul;lg;glNtz;ba  fld;",""
"","","apd;  fPo;  epiw"
"","fSf;fhd Vw;ghLnra;fpd;w 2018> jpnrk;gh; 21 Me; Njjpad;W","Ntw;wg;gl;l"
"","","jPh;khdj;jpd;"
"25","murpayikg;gpd; 150 Mk; cWg;Giuapd; (2) Mk; ge;jpapd;fPo;",""
"","","epajpfspd;gb"
"","ghuhSkd;wj;jpdhy; epiwNtw;wg;gl;l jPh;khdj;jpy; cs;sit",""
"","","nra;ag;gl;l"
"","vJ vt;thwpUg;gpDk;> mit njhlh;gpy; 2019> rdthp 01 Me;","fld;ngWiffs;"
"","Njjpad;W njhlq;Ffpd;wJk; 2019> Vg;gpwy; 30 Me; Njjpad;W",",r;rl;lj;jpd;"
"","","2(1)(M) vd;Dk;"
"","Kbtilfpd;wJkhd  fhyg;gFjpf;F  mj;jifa  jPh;khdj;",""
"","","gphptpd;fPo;"
"","Jf;fhd  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Nritfis",""
"30","","jpul;lg;gl;ljhff;"
"","toq;Ftjw;fhd nrytpdj;jpw;fhd Vw;ghL ,r;rl;lj;jpd; 2(1)","fUjg;gLjy;"
"","","Ntz;Lk;"
"","(M)  vd;Dk;  gphptpd;fPo;  jpul;lg;gl;ljhff;  fUjg;gLjy;",""
"","","vd;gJ."
"","Ntz;Lk;.",""
"","12. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;","xt;thik"
"","","Vw;gLk;"
"35","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
