"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","xJf;fPL",""
"","2019  Mk;  epjpahz;bd;  Nritf;F  Vw;ghL  nra;tjw;Fk;@  mj;jifa  Nritapd;",""
"","Nehf;fj;jpw;fhf  ,yq;ifapNyh  my;yJ  ,yq;iff;F  ntspapNyh  fld;fisj;",""
"","jpul;Ltjw;F  mjpfhukspg;gjw;Fk;@  me;epjpahz;bd;NghJ  murhq;fj;jpd;",""
"","Fwpj;j rpy nraw;ghLfs; njhlh;gpy; epjp Vw;ghLfisr; nra;tjw;Fk;@ mj;jifa",""
"","nraw;ghLfspd; kPjhd  nrytpdj;jpw;F  me;epjpahz;bd;NghJ  Njitg;gLk;",""
"","gzq;fisj; jpul;Lepjpaj;jpypUe;J my;yJ murhq;fj;jpw;Fhpa my;yJ mjd;",""
"","ifahSifapYs;s  NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J",""
"","Kw;gzq;fs;  vd;w  tifahf  nfhLg;gdit  ,ayr;  nra;tjw;Fk;@",""
"","jpul;Lepjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F  Vw;ghL  nra;tjw;Fk;>",""
"mj;Jld;  mtw;Wld;","njhlh;Ggl;l  my;yJ  mtw;wpd;",",ilNeh;"
"","tpisthd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;l%yk;",""
"","epjp  kw;Wk;  ntFrd  Clf  mikr;rh;  mth;fshy;   2019>  ngg;GUthp  khjk;   05 Mk;",""
"","jpfjpad;W  rkh;g;gpf;fg;gl;lJ",""
