"","4
xJf;fPL",""
"","(2) Xuhk; cl;gphptpd; fPo; Njwpa Nkd;kpifiaj; jPh;khdpf;Fk;",""
"","Nehf;fj;jpw;fhfg;    gpd;tUk;  tpjpg;gdTfs;    xt;nthU",""
"","nraw;ghl;bd;  murpiwf;nfjpuhf  vjphPL  nra;ag;gLjy;",""
"","Ntz;Lk;:-",""
"5","(m)
nraw;ghl;bdJ murpiwf;F Kiwg;gb tpjpf;fg;",""
"","glw;ghyjhd>  nrYj;jg;gl;ldthapDQ;rhp",""
"","my;yJ  jpuz;ljhapDQ;rhp>  nraw;ghl;bdJ",""
"","njhopw;ghl;L>  jhgd  kw;Wk;  Vida  nryTfs;@",""
"","mj;Jld;",""
"10","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT",""
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"","Vw;ghL.",""
"","(3) epjpahz;L 2019 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"15","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l",""
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b",""
"","ypUe;J>  murhq;f  ngWiffspypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; me;j ml;ltizapd;",""
"","II  Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;",""
"20","Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"","(4) epjpahz;L 2019 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;",""
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>",""
"","mt;tl;ltizapd; IV Mk; epiuapYs;s Nenuhj;j gjptpy;",""
"25","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ",""
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;",""
"","nkhj;jg; nghWg;Gf;fs; mt;tl;ltizapd; V Mk; epiuapy;",""
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba",""
"","vy;iyia tpQ;RjYkhfhJ.",""
"","","epjpahz;L"
"30","4. epjpahz;L 2019 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;",""
"","","2019 ,d;NghJ>"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;",""
"","","3  Mk;  gphptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd","Fwpg;gPL"
"","","nra;ag;gl;Ls;s"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ",""
"","","nraw;ghLfspd;"
"","murhq;fj;jpdhy; cwg;gl;l nrytpdj;ij vjpu;nfhs;tjw;F","kPjhd"
