"Ceylon (Amendment) Act, No. 30 of 2014",""
"[Certified on 21st August, 2014]",""
"L.D.—O.(Inc.) 18/2013.",""
"AN ACT TO AMEND THE ROMAN CATHOLIC ARCHBISHOP AND BISHOPS",""
"OF CEYLON ORDINANCE",""
"WHEREAS  a  portion  of  the  area  hitherto  under  the","Preamble."
"ecclesiastical jurisdiction of the Roman Catholic Bishop of",""
"Trincomalee has now been created into a new Diocese called",""
"the  Roman  Catholic  Diocese  of  Batticaloa  and  the  Right",""
"Reverend  Dr.  Joseph  Ponniah  has  been  duly  appointed  as",""
"the Roman Catholic Bishop of Batticaloa to administer the",""
"same :",""
"AND  WHEREAS  it  is  expedient  to  amend  the  Roman",""
"Catholic Archbishop and Bishops of Ceylon Ordinance, to",""
"provide for the incorporation of the Roman Catholic Bishop",""
"of Batticaloa and in other respects :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Roman  Catholic","Short  title."
"Archbishop  and  Bishops  of  Ceylon  (Amendment)  Act,",""
"No. 30 of  2014.",""
"2.
The  Roman  Catholic  Archbishop  and  Bishops  of","Insertion  of"
"","new  section"
"Ceylon Ordinance (hereinafter referred to as the “principal",""
"","3E  in  Chapter"
"enactment”) as last amended by Act, No. 19 of 2000 is hereby",""
"","338."
"further amended by the insertion immediately after section",""
"3D thereof, of the following new section which shall have",""
"effect as section 3E of the principal enactment :—",""
"“Incorporation
3E.  The  Roman  Catholic  Bishop  of",""
"of  the  Roman",""
"Batticaloa,  to  wit,  the  Right  Reverend",""
"Catholic",""
"Dr.  Joseph  Ponniah  and  his  successors  duly",""
"Bishop  of",""
"appointed according to the laws and usages of",""
"Batticaloa.",""
"the Roman Catholic Church, shall be a body",""
